1588683042.942176,0.001
1588683043.000839,0.001
1588683043.058772,0.001
1588683043.32269,-0.311
1588683043.410369,-0.217
1588683043.548706,-0.11
1588683043.763162,-0.11
1588683043.947678,0.03
1588683044.005896,-0.134
1588683044.123784,-0.154
1588683044.298751,-0.087
1588683044.357784,-0.087
1588683044.413663,-0.087
1588683044.538109,-0.12
1588683044.720737,-0.081
1588683044.841171,-0.098
1588683044.907922,-0.137
1588683044.965727,-0.137
1588683045.022828,-0.141
1588683045.087815,-0.141
1588683045.14893,-0.141
1588683045.206723,-0.172
1588683045.402713,-0.085
1588683045.46478,-0.085
1588683045.599779,-0.145
1588683045.725799,-0.134
1588683045.790677,-0.161
1588683045.852478,-0.161
1588683045.924717,-0.13
1588683046.003609,-0.13
1588683046.085694,-0.08
1588683046.142724,-0.08
1588683046.199721,-0.08
1588683046.51276,-0.132
1588683046.712114,-0.103
1588683046.814732,-0.103
1588683046.878615,-0.089
1588683047.031807,-0.089
1588683047.092769,-0.121
1588683047.263804,-0.109
1588683047.380679,-0.109
1588683047.562912,-0.1
1588683047.734762,-0.132
1588683048.243779,-0.149
1588683048.307622,-0.149
1588683048.430765,-0.134
1588683048.578833,-0.172
1588683048.649806,-0.159
1588683048.729754,-0.159
1588683049.935804,-0.173
1588683050.096826,-0.172
1588683050.260785,-0.166
1588683050.415855,-0.178
1588683050.67896,-0.146
1588683050.797831,-0.171
1588683050.87082,-0.159
1588683050.928817,-0.159
1588683050.988016,-0.159
1588683051.188132,-0.161
1588683051.377984,-0.161
1588683051.592856,-0.124
1588683051.71986,-0.084
1588683051.920197,-0.083
1588683051.976836,-0.088
1588683052.050831,-0.088
1588683052.269834,-0.12
1588683052.328825,-0.12
1588683052.396795,-0.113
1588683052.454903,-0.113
1588683052.554801,-0.095
1588683052.612017,-0.095
1588683052.668813,-0.117
1588683052.726824,-0.117
1588683052.826926,-0.138
1588683052.895752,-0.138
1588683052.954938,-0.138
1588683053.096512,-0.131
1588683053.312968,-0.085
1588683053.375894,-0.085
1588683053.443908,-0.155
1588683053.548864,-0.155
1588683053.605867,-0.148
1588683053.781915,-0.15
1588683054.106419,-0.15
1588683054.274305,-0.133
1588683054.391868,-0.131
1588683054.488878,-0.142
1588683054.679945,-0.135
1588683054.867053,-0.153
1588683054.98891,-0.148
1588683055.188044,-0.14
1588683055.322931,-0.154
1588683055.538965,-0.169
1588683055.656962,-0.169
1588683055.720919,-0.125
1588683055.797298,-0.125
1588683056.294016,-0.16
1588683056.443716,-0.174
1588683056.512538,-0.141
1588683056.773399,-0.134
1588683056.845121,-0.13
1588683056.932099,-0.15
1588683056.989934,-0.15
1588683057.04899,-0.176
1588683057.117024,-0.176
1588683057.475951,-0.178
1588683057.536984,-0.178
1588683057.719988,-0.175
1588683058.001052,-0.245
1588683058.067555,-0.222
1588683058.29371,-0.222
1588683058.353261,-0.253
1588683058.472969,-0.253
1588683058.666623,-0.253
1588683058.784574,-0.253
1588683058.845015,-0.205
1588683059.186006,-0.361
1588683059.243996,-0.361
1588683059.384336,-0.066
1588683059.67885,-0.055
1588683059.738977,-0.056
1588683059.85298,-0.062
1588683060.095783,-0.062
1588683060.155982,-0.054
1588683060.214024,-0.054
1588683060.273038,-0.054
1588683060.34304,-0.008
1588683060.402205,-0.008
1588683060.462241,-0.038
1588683060.589006,-0.038
1588683060.899709,-0.073
1588683060.95704,-0.097
1588683061.017984,-0.097
1588683061.132976,-0.088
1588683061.389013,-0.12
1588683061.454274,-0.12
1588683061.763075,-0.115
1588683062.075801,-0.15
1588683062.178019,-0.152
1588683062.316079,-0.145
1588683062.376064,-0.145
1588683062.454064,-0.172
1588683062.51689,-0.172
1588683062.6429,-0.117
1588683062.814057,-0.163
1588683062.873241,-0.17
1588683062.930055,-0.17
1588683063.058085,-0.193
1588683063.115111,-0.193
1588683063.189094,-0.182
1588683063.361073,-0.162
1588683063.446453,-0.162
1588683063.533012,-0.17
1588683063.909164,-0.184
1588683064.206076,-0.15
1588683064.343957,-0.15
1588683064.47827,-0.14
1588683064.538071,-0.149
1588683064.662092,-0.161
1588683064.738054,-0.161
1588683064.872115,-0.191
1588683064.935117,-0.191
1588683065.108089,-0.164
1588683065.177865,-0.164
1588683065.246109,-0.146
1588683065.338118,-0.146
1588683065.440121,-0.166
1588683065.508371,-0.166
1588683066.198306,-0.571
1588683066.334158,-0.239
1588683066.391096,-0.239
1588683066.470123,-0.111
1588683066.542078,-0.111
1588683066.608105,-0.157
1588683066.761676,-0.157
1588683066.854275,-0.055
1588683066.943833,0.072
1588683067.13809,-0.121
1588683067.206109,-0.121
1588683067.276196,-0.121
1588683067.38615,0.006
1588683067.517429,-0.002
1588683067.67434,-0.032
1588683067.800141,-0.023
1588683067.908124,-0.023
1588683067.979343,-0.023
1588683068.313147,-0.01
1588683068.531164,-0.038
1588683068.591166,-0.038
1588683068.654919,-0.038
1588683068.738161,-0.053
1588683068.796105,-0.053
1588683068.951214,-0.07
1588683069.008134,-0.065
1588683069.143852,-0.065
1588683069.241189,-0.092
1588683069.306204,-0.1
1588683069.467159,-0.088
1588683069.596201,-0.119
1588683069.655132,-0.119
1588683069.734293,-0.107
1588683069.794228,-0.107
1588683069.959271,-0.107
1588683070.320204,-0.102
1588683070.581153,-0.14
1588683070.646203,-0.188
1588683070.719661,-0.188
1588683071.197831,-0.147
1588683071.473196,-0.154
1588683071.613276,-0.165
1588683071.670264,-0.165
1588683071.729221,-0.168
1588683071.953482,-0.183
1588683072.057213,-0.209
1588683072.24844,-0.21
1588683072.436947,-0.235
1588683072.49426,-0.206
1588683072.554329,-0.206
1588683072.612635,-0.237
1588683072.66923,-0.237
1588683072.745081,-0.243
1588683073.026119,-0.237
1588683073.137234,-0.277
1588683073.320319,-0.258
1588683073.534221,-0.258
1588683073.760022,-0.264
1588683073.825273,-0.252
1588683074.110801,-0.264
1588683074.295704,-0.248
1588683074.379329,-0.34
1588683074.443455,-0.34
1588683074.671327,-0.229
1588683074.848675,-0.162
1588683075.293357,-0.176
1588683075.35132,-0.16
1588683075.609347,-0.11
1588683077.757469,-0.037
1588683077.813364,-0.037
1588683077.919321,-0.034
1588683078.247416,-0.048
1588683078.372574,-0.049
1588683078.463705,-0.045
1588683078.522543,-0.045
1588683078.645313,-0.05
1588683078.862407,-0.048
1588683079.002337,-0.036
1588683079.10741,-0.055
1588683079.411106,-0.03
1588683079.572654,-0.055
1588683079.638374,-0.032
1588683079.707692,-0.032
1588683079.855789,-0.009
1588683080.093462,0.011
1588683080.216399,-0.076
1588683080.426493,-0.076
1588683080.483441,-0.003
1588683080.733423,-0.076
1588683080.791543,-0.076
1588683080.979959,-0.111
1588683081.258257,-0.034
1588683081.325405,-0.066
1588683081.463484,-0.08
1588683081.613679,-0.081
1588683081.869472,-0.117
1588683082.012906,-0.094
1588683082.381439,-0.113
1588683082.555463,-0.126
1588683082.613432,-0.107
1588683082.670433,-0.107
1588683082.785533,-0.077
1588683082.854564,-0.077
1588683082.918423,-0.142
1588683082.983438,-0.142
1588683083.047566,-0.142
1588683083.179511,-0.136
1588683083.305481,-0.14
1588683083.374811,-0.134
1588683083.462477,-0.134
1588683083.527698,-0.143
1588683083.586659,-0.143
1588683083.652585,-0.143
1588683083.773594,-0.125
1588683083.877567,-0.15
1588683084.058443,-0.171
1588683084.239599,-0.164
1588683084.428454,-0.168
1588683084.484466,-0.168
1588683084.584489,-0.172
1588683084.666567,-0.172
1588683084.772571,-0.164
1588683084.837497,-0.164
1588683084.931511,-0.161
1588683085.083988,-0.146
1588683085.145601,-0.146
1588683085.310619,-0.16
1588683085.381545,-0.122
1588683085.520488,-0.141
1588683085.591642,-0.141
1588683085.683333,-0.126
1588683085.799163,-0.12
1588683085.918492,-0.107
1588683085.981522,-0.107
1588683086.039552,-0.107
1588683086.209511,-0.114
1588683086.329642,-0.114
1588683086.395612,-0.123
1588683086.518518,-0.13
1588683086.597513,-0.13
1588683087.263668,-0.132
1588683087.322534,-0.132
1588683087.395603,-0.132
1588683087.511604,-0.174
1588683087.691602,-0.172
1588683087.74961,-0.145
1588683087.949601,-0.186
1588683088.117161,-0.199
1588683088.193549,-0.217
1588683088.608632,-0.233
1588683088.856595,-0.244
1588683088.924654,-0.228
1588683088.985663,-0.228
1588683089.085917,-0.254
1588683089.446591,-0.25
1588683089.516295,-0.26
1588683089.655623,-0.244
1588683089.713615,-0.244
1588683090.05255,-0.25
1588683090.357606,-0.271
1588683090.650621,-0.278
1588683090.734588,-0.25
1588683090.803659,-0.25
1588683090.90199,-0.262
1588683091.025638,-0.262
1588683091.158603,-0.235
1588683091.217657,-0.235
1588683091.408566,-0.264
1588683091.473571,-0.285
1588683091.658598,-0.197
1588683091.806636,-0.202
1588683091.86787,-0.202
1588683091.925611,-0.174
1588683092.112548,-0.149
1588683092.38789,-0.139
1588683092.590604,-0.125
1588683092.67362,-0.153
1588683093.059834,-0.132
1588683093.463029,-0.127
1588683093.56035,-0.105
1588683093.617647,-0.105
1588683093.779621,-0.11
1588683093.968531,-0.126
1588683094.168456,-0.075
1588683094.302651,-0.098
1588683094.424686,-0.098
1588683094.600645,-0.095
1588683094.657648,-0.095
1588683095.074746,-0.148
1588683095.392675,-0.088
1588683095.783697,-0.08
1588683095.865714,-0.051
1588683096.351679,-0.053
1588683096.414676,-0.012
1588683096.473481,-0.012
1588683096.736868,0.048
1588683096.800562,0.048
1588683096.8717,0.032
1588683097.280867,0.018
1588683097.385068,-0.029
1588683097.579793,-0.005
1588683097.688709,-0.083
1588683097.74673,-0.096
1588683097.925709,-0.055
1588683098.129458,-0.049
1588683098.188707,-0.001
1588683098.301729,-0.001
1588683098.366189,-0.063
1588683098.422692,-0.063
1588683098.519692,-0.066
1588683098.577706,-0.066
1588683098.63873,-0.041
1588683098.772998,-0.041
1588683098.840715,-0.067
1588683099.051906,-0.065
1588683099.1657,-0.098
1588683099.226718,-0.098
1588683099.284693,-0.082
1588683099.341734,-0.082
1588683099.398699,-0.098
1588683099.458701,-0.098
1588683099.516693,-0.098
1588683099.636795,-0.127
1588683099.767809,-0.113
1588683099.839757,-0.113
1588683099.941751,-0.104
1588683100.001976,-0.108
1588683100.060101,-0.108
1588683100.118716,-0.108
1588683100.17579,-0.114
1588683100.489811,-0.084
1588683100.547753,-0.151
1588683100.662096,-0.17
1588683100.823841,-0.124
1588683100.975027,-0.163
1588683101.038894,-0.163
1588683101.128847,-0.163
1588683101.300818,-0.183
1588683101.422812,-0.153
1588683101.554486,-0.151
1588683101.857814,-0.179
1588683101.914783,-0.179
1588683102.118867,-0.174
1588683102.222678,-0.174
1588683102.375915,-0.203
1588683102.6405,-0.284
1588683102.777818,-0.253
1588683102.862705,-0.246
1588683103.006815,-0.291
1588683103.066024,-0.291
1588683103.216798,-0.287
1588683103.314829,-0.244
1588683103.375841,-0.244
1588683103.577628,-0.259
1588683103.701832,-0.269
1588683103.767881,-0.262
1588683103.876876,-0.262
1588683104.02303,-0.282
1588683104.089868,-0.232
1588683104.147889,-0.232
1588683104.207855,-0.277
1588683104.26484,-0.277
1588683104.327884,-0.235
1588683104.383901,-0.235
1588683104.706303,-0.338
1588683105.11585,-0.453
1588683105.2493,-0.397
1588683105.306861,-0.397
1588683105.448871,-0.324
1588683105.508959,-0.324
1588683105.816175,-0.227
1588683105.872887,-0.072
1588683105.929821,-0.072
1588683106.034923,-0.105
1588683106.167011,-0.105
1588683106.276883,-0.116
1588683106.345921,-0.116
1588683106.45997,-0.104
1588683106.517942,-0.104
1588683106.574894,-0.109
1588683106.638986,-0.109
1588683106.733884,-0.108
1588683106.904044,-0.108
1588683106.96997,-0.108
1588683107.260214,-0.109
1588683107.410892,-0.109
1588683107.643639,-0.11
1588683107.93304,-0.103
1588683108.009082,-0.103
1588683108.077107,-0.099
1588683108.252941,-0.091
1588683108.562368,-0.036
1588683108.619911,-0.036
1588683108.677964,-0.008
1588683108.889297,-0.026
1588683108.945928,-0.026
1588683109.002922,-0.075
1588683109.120991,-0.126
1588683109.241916,-0.126
1588683109.441622,-0.102
1588683109.507961,-0.102
1588683109.923969,-0.101
1588683110.155695,-0.111
1588683110.215017,-0.098
1588683110.332314,-0.097
1588683110.392008,-0.097
1588683110.723701,-0.105
1588683110.787847,-0.09
1588683110.943971,-0.094
1588683111.006976,-0.094
1588683111.268973,-0.092
1588683111.421073,-0.09
1588683111.478012,-0.09
1588683111.727007,-0.079
1588683111.973001,-0.042
1588683112.128042,-0.066
1588683112.451165,-0.109
1588683112.576027,-0.089
1588683112.716083,-0.11
1588683112.906028,-0.154
1588683112.968013,-0.154
1588683113.037038,-0.227
1588683113.19212,-0.207
1588683113.252144,-0.207
1588683113.344022,-0.181
1588683113.404025,-0.181
1588683113.533985,-0.14
1588683113.593019,-0.14
1588683113.717491,-0.066
1588683113.856184,-0.005
1588683113.989091,0.015
1588683114.046055,0.015
1588683114.233033,-0.028
1588683114.299168,-0.055
1588683114.380394,-0.028
1588683114.468033,-0.028
1588683114.580103,-0.003
1588683114.638244,-0.003
1588683114.822115,-0.04
1588683114.966109,-0.163
1588683115.064189,-0.163
1588683115.167594,-0.08
1588683115.243096,-0.08
1588683115.470083,-0.092
1588683115.630964,-0.058
1588683115.743315,-0.124
1588683115.902053,-0.097
1588683115.991103,-0.097
1588683116.051069,-0.148
1588683116.28509,-0.146
1588683116.372142,-0.097
1588683116.500114,-0.117
1588683116.566107,-0.117
1588683116.632082,-0.131
1588683116.706092,-0.131
1588683116.933206,-0.091
1588683116.990135,-0.091
1588683117.137123,-0.07
1588683117.270101,-0.034
1588683117.387425,-0.069
1588683117.569098,-0.032
1588683117.656481,-0.021
1588683117.795082,-0.029
1588683117.852109,-0.029
1588683117.942109,-0.02
1588683118.000212,-0.02
1588683118.18897,-0.098
1588683118.271198,-0.076
1588683118.528217,-0.069
1588683118.68714,-0.083
1588683118.744134,0.016
1588683118.92415,0.129
1588683118.982113,0.129
1588683119.127242,-0.193
1588683119.184134,-0.388
1588683119.366211,-0.12
1588683119.454314,0.053
1588683119.513451,0.053
1588683119.641107,0.288
1588683119.714174,0.288
1588683119.982201,0.062
1588683120.315162,-0.061
1588683120.500179,-0.022
1588683120.573198,-0.066
1588683120.717171,-0.12
1588683120.775162,-0.12
1588683120.901182,-0.227
1588683120.981202,-0.162
1588683121.045193,-0.162
1588683121.114166,-0.074
1588683121.246232,-0.064
1588683121.499162,-0.173
1588683121.619232,-0.16
1588683121.681182,-0.16
1588683121.765188,-0.156
1588683121.831194,-0.156
1588683121.896265,-0.16
1588683122.103197,-0.162
1588683122.249178,-0.132
1588683122.572294,-0.113
1588683122.776649,-0.154
1588683122.996203,-0.185
1588683123.202493,-0.172
1588683123.262803,-0.172
1588683123.395947,-0.155
1588683123.452383,-0.155
1588683123.524167,-0.175
1588683123.581305,-0.175
1588683123.732216,-0.184
1588683123.915209,-0.223
1588683124.046233,-0.217
1588683124.187239,-0.153
1588683124.325256,-0.185
1588683124.38944,-0.166
1588683124.548228,-0.169
1588683124.709253,-0.178
1588683124.783827,-0.178
1588683124.845258,-0.134
1588683125.046658,-0.135
1588683125.147457,-0.164
1588683125.205241,-0.164
1588683125.38823,-0.168
1588683125.665265,-0.177
1588683126.042303,-0.181
1588683126.142064,-0.181
1588683126.213319,-0.14
1588683126.334243,-0.122
1588683126.392269,-0.122
1588683126.619348,-0.153
1588683126.752403,-0.139
1588683126.855399,-0.166
1588683127.011256,-0.168
1588683127.230271,-0.136
1588683127.303496,-0.134
1588683127.448131,-0.149
1588683127.707278,-0.166
1588683128.112436,-0.13
1588683128.184769,-0.135
1588683128.35035,-0.196
1588683128.455301,-0.239
1588683128.638182,-0.226
1588683128.698461,-0.226
1588683128.764342,-0.244
1588683129.096369,-0.104
1588683129.21749,-0.104
1588683129.445404,-0.022
1588683129.612359,-0.045
1588683129.766414,-0.008
1588683130.045283,-0.123
1588683130.16535,-0.074
1588683132.017401,-0.083
1588683132.552428,-0.116
1588683132.609386,-0.116
1588683132.749416,-0.115
1588683132.868428,-0.13
1588683133.009376,-0.101
1588683133.135419,-0.119
1588683133.195419,-0.119
1588683133.323436,-0.105
1588683133.381675,-0.116
1588683133.572731,-0.153
1588683133.69884,-0.135
1588683133.765011,-0.135
1588683133.836094,-0.139
1588683133.898401,-0.139
1588683134.084399,-0.181
1588683134.141442,-0.243
1588683134.210586,-0.243
1588683134.37582,-0.132
1588683134.434445,-0.108
1588683134.738595,-0.131
1588683134.97341,-0.177
1588683135.10842,-0.107
1588683135.218416,-0.121
1588683135.276428,-0.121
1588683135.397427,-0.106
1588683135.459531,-0.106
1588683135.517533,-0.148
1588683135.636418,-0.127
1588683135.802469,-0.087
1588683135.906693,-0.087
1588683135.981497,-0.162
1588683136.165462,-0.129
1588683136.483657,-0.132
1588683136.541426,-0.103
1588683136.683688,-0.152
1588683136.766883,-0.152
1588683136.869925,-0.136
1588683137.104528,-0.179
1588683137.307292,-0.171
1588683137.550584,-0.141
1588683137.629802,-0.172
1588683137.750727,-0.172
1588683137.865672,-0.204
1588683137.949669,-0.195
1588683138.028598,-0.252
1588683138.148982,-0.252
1588683138.362193,-0.163
1588683138.484372,-0.179
1588683138.597464,-0.197
1588683138.711883,-0.165
1588683138.786322,-0.126
1588683138.950441,-0.16
1588683139.144517,-0.117
1588683139.20385,-0.117
1588683139.264705,-0.105
1588683139.321564,-0.105
1588683139.515545,-0.067
1588683139.573506,-0.067
1588683139.726387,-0.109
1588683139.83052,-0.164
1588683139.94989,-0.164
1588683140.063415,-0.148
1588683140.120502,-0.101
1588683140.217581,-0.101
1588683140.319559,-0.093
1588683140.377325,-0.093
1588683140.506507,-0.166
1588683140.570516,-0.077
1588683140.91277,-0.15
1588683140.985407,-0.15
1588683141.150594,-0.147
1588683141.208592,-0.098
1588683141.439602,-0.252
1588683141.563616,-0.148
1588683141.682817,-0.177
1588683141.763787,-0.177
1588683141.848569,-0.185
1588683141.905591,-0.185
1588683142.06243,-0.155
1588683142.188563,-0.155
1588683142.248579,-0.211
1588683142.439788,-0.134
1588683142.562587,-0.075
1588683142.637603,-0.075
1588683142.780606,-0.134
1588683142.85586,-0.419
1588683143.060879,-0.36
1588683143.182794,-0.094
1588683143.308878,-0.1
1588683143.493176,-0.099
1588683143.559944,-0.041
1588683143.691517,-0.041
1588683143.782552,0.099
1588683143.94366,0.047
1588683144.007682,-0.114
1588683144.121581,-0.114
1588683144.304752,-0.046
1588683144.536583,-0.008
1588683144.652785,-0.022
1588683144.787585,-0.026
1588683145.082001,-0.046
1588683145.257643,-0.026
1588683145.318736,-0.026
1588683145.455649,0.016
1588683145.615808,-0.033
1588683145.673617,-0.075
1588683145.831056,-0.06
1588683146.082709,-0.077
1588683146.258609,-0.088
1588683146.327588,-0.088
1588683146.45267,-0.109
1588683146.647798,-0.123
1588683146.880857,-0.145
1588683146.936692,-0.145
1588683147.03167,-0.142
1588683147.140677,-0.142
1588683147.199747,-0.136
1588683147.269936,-0.136
1588683147.367748,-0.115
1588683147.644679,-0.139
1588683147.762695,-0.168
1588683147.917879,-0.165
1588683148.149001,-0.165
1588683148.234719,-0.117
1588683148.336034,-0.117
1588683148.393766,-0.132
1588683148.451723,-0.132
1588683148.582645,-0.137
1588683148.730739,-0.156
1588683148.797756,-0.151
1588683148.9279,-0.151
1588683149.005627,-0.143
1588683149.063869,-0.143
1588683149.164652,-0.155
1588683149.366249,-0.149
1588683149.559346,-0.168
1588683149.682818,-0.162
1588683149.831477,-0.198
1588683149.895275,-0.187
1588683149.972883,-0.187
1588683150.065701,-0.221
1588683150.2688,-0.245
1588683150.326766,-0.21
1588683150.384744,-0.21
1588683150.560912,-0.248
1588683150.656051,-0.237
1588683150.850076,-0.232
1588683150.984736,-0.265
1588683151.102791,-0.251
1588683151.281922,-0.28
1588683151.360008,-0.274
1588683151.712745,-0.272
1588683151.76879,-0.272
1588683151.839264,-0.29
1588683152.237752,-0.186
1588683152.431209,-0.186
1588683152.494768,-0.187
1588683152.627836,-0.168
1588683152.693211,-0.153
1588683152.758812,-0.153
1588683152.814753,-0.153
1588683153.110906,-0.12
1588683153.245836,-0.131
1588683153.30575,-0.102
1588683153.365888,-0.102
1588683153.63576,-0.062
1588683153.913867,-0.049
1588683154.035819,-0.053
1588683154.100859,-0.053
1588683154.23781,-0.05
1588683154.313826,-0.05
1588683154.527789,-0.008
1588683154.727899,-0.007
1588683154.837799,-0.006
1588683154.977825,0.017
1588683155.123865,0.042
1588683155.506248,0.018
1588683155.759944,0.007
1588683155.844693,0.007
1588683155.975843,-0.007
1588683156.280875,-0.031
1588683156.338796,-0.02
1588683156.395892,-0.02
1588683156.452841,-0.017
1588683156.783845,-0.102
1588683157.044843,-0.047
1588683157.163902,-0.047
1588683157.264404,0.019
1588683157.362243,-0.065
1588683157.74094,-0.053
1588683157.852952,-0.06
1588683158.03284,-0.077
1588683158.101994,-0.102
1588683158.29287,-0.096
1588683158.4039,-0.103
1588683158.500858,-0.103
1588683158.691621,-0.114
1588683158.757243,-0.111
1588683158.845941,-0.111
1588683159.168397,-0.108
1588683159.239509,-0.108
1588683159.434876,-0.081
1588683159.639937,-0.136
1588683159.825932,-0.162
1588683159.946939,-0.132
1588683160.004306,-0.132
1588683160.227923,-0.118
1588683160.300961,-0.118
1588683160.436939,-0.113
1588683160.563014,-0.129
1588683160.74695,-0.136
1588683160.802975,-0.162
1588683160.939101,-0.146
1588683160.998482,-0.146
1588683161.119971,-0.176
1588683161.359957,-0.157
1588683161.449162,-0.153
1588683161.533133,-0.159
1588683161.713045,-0.189
1588683161.872917,-0.171
1588683162.111318,-0.175
1588683162.279948,-0.142
1588683162.388932,-0.142
1588683162.513963,-0.145
1588683162.898997,-0.133
1588683163.099655,-0.149
1588683163.231644,-0.141
1588683163.371992,-0.163
1588683163.500976,-0.169
1588683163.82901,-0.135
1588683164.078681,-0.181
1588683164.213125,-0.165
1588683164.269988,-0.151
1588683164.558056,-0.172
1588683164.660157,-0.172
1588683164.716947,-0.222
1588683164.848989,-0.22
1588683164.915078,-0.22
1588683165.226037,-0.235
1588683165.291129,-0.224
1588683165.411699,-0.224
1588683165.515065,-0.238
1588683165.742044,-0.234
1588683165.922029,-0.21
1588683166.027015,-0.237
1588683166.491046,-0.231
1588683166.557702,-0.231
1588683166.651097,-0.217
1588683166.70808,-0.217
1588683166.955907,-0.22
1588683167.051796,-0.201
1588683167.167046,-0.233
1588683167.242024,-0.263
1588683167.439038,-0.257
1588683167.501071,-0.257
1588683167.702061,-0.254
1588683167.765161,-0.254
1588683167.973188,-0.294
1588683168.042024,-0.294
1588683168.17103,-0.18
1588683168.434084,-0.165
1588683168.564853,-0.11
1588683168.861016,-0.089
1588683168.919064,-0.154
1588683169.212778,-0.145
1588683169.308079,-0.08
1588683169.455076,-0.114
1588683169.582048,-0.123
1588683169.705153,-0.126
1588683169.848088,-0.147
1588683170.049053,-0.099
1588683170.107087,-0.087
1588683170.714116,-0.083
1588683171.029252,-0.093
1588683171.12511,-0.103
1588683171.305342,-0.113
1588683171.395775,-0.113
1588683171.454346,-0.075
1588683171.514265,-0.075
1588683171.572154,-0.153
1588683171.668745,-0.153
1588683171.768176,-0.036
1588683171.92012,0.024
1588683172.04012,-0.005
1588683172.168088,0.07
1588683172.291223,0.07
1588683172.42351,0.044
1588683172.547682,-0.026
1588683172.605451,-0.051
1588683172.663142,-0.051
1588683173.010291,-0.06
1588683173.073144,-0.086
1588683173.265414,-0.121
1588683173.449163,-0.114
1588683173.626564,-0.009
1588683173.990181,-0.126
1588683174.101287,-0.094
1588683174.424216,-0.113
1588683174.539848,-0.113
1588683174.811273,-0.132
1588683174.957217,-0.104
1588683175.07824,-0.12
1588683175.136138,-0.12
1588683175.249182,-0.095
1588683175.308227,-0.157
1588683175.641112,-0.133
1588683175.704159,-0.148
1588683175.877252,-0.111
1588683176.247624,-0.214
1588683176.304204,-0.214
1588683176.567236,-0.215
1588683176.640258,-0.215
1588683176.763245,-0.227
1588683176.836239,-0.208
1588683177.030244,-0.229
1588683177.16536,-0.215
1588683177.394214,-0.245
1588683177.457932,-0.245
1588683177.696273,-0.25
1588683177.849269,-0.206
1588683178.089275,-0.107
1588683178.154639,-0.168
1588683178.222462,-0.168
1588683178.379254,-0.168
1588683178.515275,-0.154
1588683178.575587,-0.154
1588683178.706251,-0.146
1588683178.7673,-0.143
1588683179.07835,-0.16
1588683179.274303,-0.16
1588683179.389275,-0.113
1588683179.610715,-0.169
1588683179.667242,-0.181
1588683179.725401,-0.181
1588683179.833352,-0.157
1588683179.909293,-0.157
1588683180.050294,-0.159
1588683180.345288,-0.14
1588683180.537314,-0.193
1588683180.777815,-0.231
1588683180.913392,-0.212
1588683181.313344,-0.256
1588683181.37144,-0.256
1588683181.653473,-0.168
1588683181.770169,-0.174
1588683181.833318,-0.174
1588683182.067975,-0.135
1588683182.12434,-0.077
1588683182.494506,-0.077
1588683182.758391,-0.038
1588683182.878055,-0.143
1588683183.075767,-0.071
1588683183.134382,-0.033
1588683183.620304,-0.116
1588683183.686891,-0.108
1588683183.753565,-0.108
1588683183.820258,-0.108
1588683183.888749,-0.09
1588683183.954207,-0.09
1588683184.170409,-0.123
1588683184.31646,-0.145
1588683184.383422,-0.145
1588683184.547882,-0.12
1588683184.605469,-0.174
1588683184.756436,-0.101
1588683184.822419,-0.101
1588683184.890409,-0.14
1588683184.957413,-0.14
1588683185.08992,-0.14
1588683185.162505,-0.083
1588683185.410735,-0.055
1588683185.529376,-0.082
1588683185.592456,-0.082
1588683185.846511,-0.008
1588683185.970395,-0.072
1588683186.116503,-0.172
1588683186.263419,-0.104
1588683186.435481,-0.121
1588683186.49746,-0.121
1588683186.574431,-0.098
1588683186.847465,0.08
1588683186.961747,0.08
1588683187.038514,-0.04
1588683187.13844,-0.325
1588683187.235575,-0.325
1588683187.374399,-0.27
1588683187.729506,0.286
1588683187.835707,0.149
1588683187.987531,-0.171
1588683188.055866,-0.122
1588683188.275651,-0.122
1588683188.379556,0.004
1588683188.599639,-0.01
1588683188.898892,-0.144
1588683189.08647,-0.108
1588683189.163687,-0.024
1588683189.224646,-0.006
1588683189.610565,-0.087
1588683189.799562,-0.12
1588683189.859553,-0.094
1588683189.931499,-0.094
1588683189.988541,-0.102
1588683190.259527,-0.1
1588683190.317469,-0.065
1588683190.405613,-0.065
1588683190.503568,-0.156
1588683190.566534,-0.156
1588683190.920496,-0.129
1588683190.978651,-0.129
1588683191.221931,-0.112
1588683191.29364,-0.105
1588683191.364531,-0.13
1588683191.505499,-0.123
1588683191.743567,-0.123
1588683191.801531,-0.093
1588683191.863308,-0.093
1588683192.099671,-0.17
1588683192.33964,-0.129
1588683192.707517,-0.158
1588683192.765554,-0.158
1588683192.83154,-0.178
1588683192.971598,-0.177
1588683193.153603,-0.177
1588683193.274317,-0.126
1588683193.333608,-0.16
1588683193.667589,-0.281
1588683193.874035,-0.248
1588683194.027634,-0.244
1588683194.153604,-0.241
1588683194.209648,-0.284
1588683194.307225,-0.281
1588683194.425475,-0.281
1588683194.577599,-0.377
1588683194.833588,-0.359
1588683194.899997,-0.359
1588683194.958633,-0.286
1588683195.106672,0.037
1588683195.173679,0.037
1588683195.269419,0.035
1588683195.454783,-0.008
1588683195.511637,-0.195
1588683195.57762,-0.195
1588683195.761611,-0.24
1588683195.995603,0.054
1588683196.086606,0.054
1588683196.197627,-0.054
1588683196.267661,-0.067
1588683196.325611,-0.067
1588683196.396626,-0.067
1588683196.601619,-0.043
1588683196.659612,-0.043
1588683196.735652,-0.064
1588683196.918618,-0.096
1588683197.06203,-0.09
1588683197.392608,-0.087
1588683197.457624,-0.113
1588683197.516653,-0.113
1588683197.675679,-0.147
1588683197.794673,-0.169
1588683197.941986,-0.169
1588683198.006642,-0.135
