1588683058.055983,0.8
1588683058.113977,0.8
1588683058.307039,0.6
1588683058.429017,0.8
1588683058.671984,0.5
1588683058.815045,0.9
1588683058.874992,0.9
1588683059.126015,0.0
1588683059.190028,0.0
1588683059.362588,0.0
1588683059.418031,0.6
1588683059.477139,0.6
1588683059.654986,0.9
1588683059.847185,0.4
1588683060.124133,0.5
1588683060.252115,0.4
1588683060.321899,0.4
1588683060.380035,0.4
1588683060.456008,0.1
1588683060.576009,0.1
1588683060.643799,0.0
1588683060.92301,-1.1
1588683060.996971,-1.1
1588683061.126993,-2.6
1588683061.184005,-2.6
1588683061.405117,-6.0
1588683061.708084,-10.0
1588683061.960655,-10.0
1588683062.205265,-14.7
1588683062.332145,-16.9
1588683062.390022,-16.9
1588683062.477089,-18.9
1588683062.535021,-18.9
1588683062.593055,-20.4
1588683062.66412,-20.4
1588683062.808089,-21.2
1588683062.865038,-22.8
1588683063.052038,-24.1
1588683063.175056,-25.5
1588683063.346933,-25.8
1588683063.40308,-25.8
1588683063.554315,-26.2
1588683063.612771,-26.3
1588683063.899638,-26.6
1588683064.09344,-26.1
1588683064.312233,-22.9
1588683064.507094,-20.6
1588683064.648497,-18.2
1588683064.732115,-18.2
1588683064.864091,-16.9
1588683065.028232,-15.1
1588683065.159103,-13.6
1588683065.239196,-13.6
1588683065.304979,-12.1
1588683065.406025,-10.8
1588683065.463104,-10.8
1588683065.534134,-10.8
1588683066.21114,-8.2
1588683066.268065,-8.2
1588683066.341115,-7.9
1588683066.397081,-7.9
1588683066.453117,-6.3
1588683066.536092,-6.3
1588683066.598112,-6.5
1588683066.687086,-6.5
1588683066.862044,-5.8
1588683066.967703,-4.1
1588683067.024157,-4.1
1588683067.142088,-3.1
1588683067.255906,-1.4
1588683067.317162,-1.4
1588683067.507793,-0.9
1588683067.603955,-0.3
1588683067.666114,-0.2
1588683067.794137,-0.1
1588683067.914162,-0.1
1588683067.98511,-0.1
1588683068.218194,-0.1
1588683068.329172,-0.1
1588683068.525372,-0.5
1588683068.585139,-0.5
1588683068.732706,-0.1
1588683068.788113,-0.1
1588683068.912638,0.0
1588683068.988802,-0.3
1588683069.107703,-0.3
1588683069.26262,0.0
1588683069.32817,0.1
1588683069.446207,0.8
1588683069.529212,0.8
1588683069.610455,0.8
1588683069.669127,0.8
1588683069.78217,0.8
1588683070.338202,0.8
1588683070.421617,0.8
1588683070.589203,0.9
1588683070.658226,0.1
1588683070.827723,0.1
1588683071.020219,0.3
1588683071.181673,0.2
1588683071.352445,0.3
1588683071.448521,0.1
1588683071.588696,-0.6
1588683071.648328,-0.6
1588683071.9352,-0.6
1588683072.045203,-0.7
1588683072.259905,-0.7
1588683072.318242,-0.6
1588683072.459308,-0.6
1588683072.639387,-0.2
1588683072.715273,-0.2
1588683073.124214,0.3
1588683073.18137,0.4
1588683073.247575,0.4
1588683073.324232,0.4
1588683073.397285,0.6
1588683073.457867,0.6
1588683073.560348,0.7
1588683073.782268,1.3
1588683074.009385,2.1
1588683074.125404,2.7
1588683074.20425,2.7
1588683074.409481,6.5
1588683074.560311,6.5
1588683074.677257,12.0
1588683074.858605,14.6
1588683075.4923,20.4
1588683075.603698,25.9
1588683077.743327,12.6
1588683077.970614,10.4
1588683078.2239,7.7
1588683078.307468,8.4
1588683078.382363,8.4
1588683078.470358,8.6
1588683078.869783,7.6
1588683079.023389,6.4
1588683079.113653,6.4
1588683079.220382,6.9
1588683079.383645,6.9
1588683079.456371,6.9
1588683079.604382,6.8
1588683079.72047,6.3
1588683079.85938,5.6
1588683080.190458,4.1
1588683080.324773,3.9
1588683080.438413,1.1
1588683080.493396,1.1
1588683080.758332,1.1
1588683080.817408,0.4
1588683080.990388,-0.1
1588683081.275465,-0.5
1588683081.332567,-0.5
1588683081.470557,-0.6
1588683081.52971,-0.6
1588683081.595477,-0.7
1588683081.856732,-0.8
1588683081.933536,-0.6
1588683082.018543,-0.8
1588683082.084466,-0.8
1588683082.141545,-0.8
1588683082.406464,-0.6
1588683082.548549,-0.6
1588683082.645541,-0.6
1588683082.80949,-0.4
1588683082.866541,-0.4
1588683082.947475,-0.1
1588683083.007186,-0.1
1588683083.083642,-0.1
1588683083.185421,-0.1
1588683083.320437,0.5
1588683083.380537,-0.1
1588683083.443673,-0.1
1588683083.570544,0.1
1588683083.636485,0.1
1588683083.692464,0.1
1588683083.749458,0.1
1588683083.814543,0.1
1588683084.043689,0.1
1588683084.26547,0.1
1588683084.412476,0.1
1588683084.59846,0.1
1588683084.65953,0.1
1588683084.780521,0.0
1588683084.906527,0.0
1588683085.069883,0.1
1588683085.252729,-0.1
1588683085.373954,-0.1
1588683085.584798,-0.1
1588683085.687491,-0.3
1588683085.787514,-0.4
1588683085.904539,-0.4
1588683086.026508,-0.4
1588683086.08355,-0.4
1588683086.177515,-0.4
1588683086.312524,-0.3
1588683086.387544,-0.1
1588683086.504851,-0.1
1588683086.601542,0.1
1588683086.843542,1.1
1588683087.239625,1.3
1588683087.436546,1.2
1588683087.503575,1.2
1588683087.58958,1.1
1588683087.705675,1.1
1588683087.919634,1.0
1588683088.10359,0.8
1588683088.199533,0.5
1588683088.620509,0.1
1588683088.851263,-0.2
1588683088.93913,-0.1
1588683089.003689,-0.1
1588683089.0916,-0.2
1588683089.380585,-0.2
1588683089.522632,0.0
1588683089.64853,-0.2
1588683089.823391,-0.2
1588683090.031687,-0.3
1588683090.088532,-0.3
1588683090.225787,-0.1
1588683090.636699,-0.3
1588683090.707773,-0.3
1588683090.796256,-0.2
1588683090.922586,-0.2
1588683091.128648,-0.1
1588683091.402579,-0.3
1588683091.631937,-0.1
1588683091.688615,0.1
1588683091.908391,0.9
1588683092.051682,1.8
1588683092.169492,1.8
1588683092.316382,2.1
1588683092.380586,2.6
1588683092.577652,3.0
1588683092.929746,5.8
1588683093.101675,8.7
1588683093.23432,8.7
1588683093.325608,10.1
1588683093.469128,11.2
1588683093.572638,13.0
1588683093.880685,14.6
1588683093.987706,18.9
1588683094.325681,21.9
1588683094.617672,23.6
1588683094.675708,23.6
1588683094.84163,22.8
1588683095.023608,24.4
1588683095.080634,25.4
1588683095.368682,27.3
1588683095.424712,27.3
1588683095.636757,27.4
1588683095.803725,28.6
1588683096.024688,27.9
1588683096.438684,22.0
1588683096.515686,22.0
1588683096.782629,16.4
1588683096.862062,12.1
1588683097.021887,9.4
1588683097.257712,6.5
1588683097.356722,4.4
1588683097.413785,4.4
1588683097.622579,1.9
1588683097.708865,1.9
1588683098.103805,1.1
1588683098.170914,0.5
1588683098.257682,0.6
1588683098.340435,0.6
1588683098.395723,0.3
1588683098.5577,-0.4
1588683098.612692,-0.4
1588683098.668712,-0.3
1588683098.83073,-0.4
1588683098.887786,-0.4
1588683099.034709,-0.6
1588683099.096342,-0.3
1588683099.169739,-0.3
1588683099.291704,-0.6
1588683099.348689,-0.6
1588683099.404713,-0.9
1588683099.462705,-0.9
1588683099.640703,-0.3
1588683099.750739,-0.7
1588683099.812757,-0.7
1588683099.87077,-1.4
1588683099.935776,-1.4
1588683099.992755,-1.1
1588683100.048797,-1.1
1588683100.283861,-1.0
1588683100.374798,-1.1
1588683100.520746,-1.3
1588683100.78722,-0.8
1588683100.993747,-1.0
1588683101.055815,-0.7
1588683101.25081,-0.6
1588683101.622841,-0.6
1588683101.717948,-0.4
1588683101.889842,-0.1
1588683101.945923,0.1
1588683102.107667,0.1
1588683102.578407,0.4
1588683102.754466,0.4
1588683102.812817,0.9
1588683102.869857,0.6
1588683102.98115,0.8
1588683103.037822,0.8
1588683103.211619,0.8
1588683103.304866,0.1
1588683103.369082,0.1
1588683103.539826,1.6
1588683103.605829,0.7
1588683103.716859,0.7
1588683103.795961,0.8
1588683103.95417,-0.1
1588683104.053744,0.6
1588683104.112891,0.6
1588683104.18008,0.9
1588683104.367861,0.5
1588683104.489727,0.5
1588683104.660828,0.4
1588683104.720987,0.4
1588683104.784835,0.0
1588683104.857937,0.0
1588683104.922857,0.3
1588683105.10089,0.5
1588683105.167904,0.5
1588683105.222886,0.3
1588683105.279877,0.3
1588683105.3369,0.3
1588683105.434273,0.4
1588683105.498638,0.4
1588683105.555019,0.1
1588683105.652854,0.1
1588683105.822111,0.1
1588683105.881022,0.1
1588683105.937855,0.1
1588683106.058875,0.1
1588683106.180915,0.1
1588683106.242889,0.1
1588683106.330858,0.1
1588683106.463897,0.2
1588683106.568037,0.2
1588683106.707034,0.1
1588683106.805916,0.1
1588683106.915876,0.1
1588683106.975988,0.1
1588683107.220227,0.1
1588683107.28393,0.1
1588683107.432255,0.0
1588683107.553942,0.0
1588683107.650777,0.0
1588683107.909952,0.0
1588683108.03394,0.0
1588683108.154999,0.1
1588683108.281917,0.0
1588683108.577889,0.0
1588683108.644974,0.0
1588683108.773994,0.0
1588683108.921918,0.0
1588683108.991949,-0.1
1588683109.127925,0.0
1588683109.427799,-0.1
1588683109.482949,0.0
1588683109.538004,0.0
1588683109.934181,-0.1
1588683110.051946,0.0
1588683110.173967,0.0
1588683110.232983,0.0
1588683110.307517,0.0
1588683110.369953,0.0
1588683110.687987,0.1
1588683110.74694,0.1
1588683110.817129,0.0
1588683110.925997,0.1
1588683110.989186,0.1
1588683111.044968,0.1
1588683111.255427,0.1
1588683111.348388,0.1
1588683111.451949,0.2
1588683111.692767,0.1
1588683111.935063,0.3
1588683111.990969,0.8
1588683112.135051,0.5
1588683112.193335,0.5
1588683112.250008,0.5
1588683112.466132,0.9
1588683112.523004,0.9
1588683112.698888,1.1
1588683112.765541,1.2
1588683112.921989,1.3
1588683113.0309,0.8
1588683113.088719,0.8
1588683113.231303,1.1
1588683113.314244,1.1
1588683113.574014,1.1
1588683113.702224,0.9
1588683113.768491,1.9
1588683113.850059,1.9
1588683114.018131,2.9
1588683114.076004,3.9
1588683114.305101,5.3
1588683114.439018,7.6
1588683114.536047,9.6
1588683114.611025,9.6
1588683114.876023,13.9
1588683114.93504,13.9
1588683114.999098,15.3
1588683115.074062,15.3
1588683115.148059,18.4
1588683115.205376,18.4
1588683115.263142,19.8
1588683115.454075,22.9
1588683115.596053,23.6
1588683115.652082,23.6
1588683115.751118,24.0
1588683115.856049,26.4
1588683115.927108,26.4
1588683116.007398,27.1
1588683116.09813,27.1
1588683116.238147,29.0
1588683116.301075,28.4
1588683116.378083,28.4
1588683116.506045,28.3
1588683116.585136,28.3
1588683116.714152,28.2
1588683116.917625,29.6
1588683116.974194,29.6
1588683117.040127,27.8
1588683117.11118,27.8
1588683117.286107,26.1
1588683117.421074,22.6
1588683117.575245,20.1
1588683117.649066,17.3
1588683117.705082,17.3
1588683117.832307,15.1
1588683117.918597,15.1
1588683118.034689,11.7
1588683118.121104,10.9
1588683118.235868,10.9
1588683118.303121,8.8
1588683118.510165,7.7
1588683118.714261,5.0
1588683118.932921,4.3
1588683119.091783,5.1
1588683119.149125,3.5
1588683119.206206,3.5
1588683119.447712,3.6
1588683119.52116,4.1
1588683119.608182,4.1
1588683119.674102,4.1
1588683119.731154,4.1
1588683120.012165,4.4
1588683120.099232,4.4
1588683120.218595,4.4
1588683120.306741,3.4
1588683120.475299,3.6
1588683120.581171,2.9
1588683120.744147,2.6
1588683120.802154,1.9
1588683120.905132,1.9
1588683120.991165,1.0
1588683121.056157,1.0
1588683121.250238,0.8
1588683121.52232,0.4
1588683121.652204,0.8
1588683121.717216,0.4
1588683121.787274,0.4
1588683121.847342,0.4
1588683121.935019,0.4
1588683122.096508,-0.1
1588683122.154299,-0.5
1588683122.212295,-0.5
1588683122.484726,-0.7
1588683122.594235,-0.5
1588683122.659273,-0.5
1588683122.9532,-0.4
1588683123.030256,-0.4
1588683123.08724,-0.3
1588683123.230956,-0.3
1588683123.297113,-0.3
1588683123.365514,0.0
1588683123.429284,0.0
1588683123.498271,-0.1
1588683123.563472,-0.1
1588683123.684747,-0.1
1588683123.741219,-0.3
1588683123.919212,0.2
1588683124.053221,-0.1
1588683124.242384,0.3
1588683124.307321,-0.4
1588683124.370237,-0.4
1588683124.500231,0.3
1588683124.751683,0.3
1588683124.808231,0.3
1588683124.865328,-0.3
1588683125.040179,0.2
1588683125.373241,0.3
1588683125.445253,-1.1
1588683125.640419,-0.1
1588683126.050196,0.0
1588683126.112704,0.0
1588683126.320267,0.4
1588683126.446843,0.3
1588683126.665323,0.7
1588683126.780282,0.7
1588683127.017314,0.4
1588683127.169277,0.7
1588683127.235318,0.4
1588683127.463267,1.3
1588683127.713298,1.1
1588683128.019346,0.8
1588683128.106295,0.7
1588683128.170463,0.0
1588683128.335717,1.1
1588683128.432355,1.1
1588683128.547403,0.4
1588683128.650446,0.1
1588683128.706276,0.1
1588683128.777334,0.0
1588683129.125418,-0.1
1588683129.417701,-0.5
1588683129.831511,0.0
1588683129.922357,0.0
1588683130.065323,0.2
1588683131.919606,-0.6
1588683132.362969,-0.7
1588683132.593448,-0.8
1588683132.734431,-0.8
1588683132.853468,-1.0
1588683133.111812,-1.0
1588683133.285526,-1.0
1588683133.395497,-1.0
1588683133.717251,-1.1
1588683133.793411,-1.1
1588683133.857411,-1.2
1588683133.915517,-1.2
1588683134.063419,-1.7
1588683134.24142,-1.6
1588683134.386327,-0.6
1588683134.442748,0.0
1588683134.617424,0.0
1588683134.717413,-1.2
1588683135.007657,0.1
1588683135.06346,0.0
1588683135.150934,0.0
1588683135.23946,0.4
1588683135.300293,0.4
1588683135.372787,0.7
1588683135.501544,1.3
1588683135.617476,1.3
1588683135.677388,2.1
1588683135.786591,3.3
1588683135.899543,3.3
1588683135.970783,4.3
1588683136.036482,4.3
1588683136.18855,5.1
1588683136.504446,8.1
1588683136.732458,11.1
1588683136.919677,12.1
1588683136.998683,12.8
1588683137.185513,13.1
1588683137.319706,13.6
1588683137.585456,15.6
1588683137.671517,15.6
1588683137.858476,17.8
1588683137.937511,18.1
1588683138.005612,18.1
1588683138.372467,22.8
1588683138.57957,23.7
1588683138.718486,25.8
1588683138.899533,27.2
1588683139.111768,28.1
1588683139.17954,28.1
1588683139.240487,28.6
1588683139.482075,28.6
1588683139.564588,27.6
1588683139.718526,26.4
1588683139.78773,26.4
1588683139.850511,24.5
1588683139.983552,22.8
1588683140.075637,22.8
1588683140.141519,21.4
1588683140.303961,19.5
1588683140.382579,19.5
1588683140.510551,16.3
1588683140.592536,13.0
1588683140.893945,10.9
1588683140.982866,9.1
1588683141.173591,6.6
1588683141.415698,4.8
1588683141.497571,2.8
1588683141.578516,2.8
1588683141.712605,2.0
1588683141.77756,1.2
1588683141.86221,1.2
1588683141.920668,1.2
1588683142.05368,1.8
1588683142.227583,0.7
1588683142.294025,0.7
1588683142.429571,1.2
1588683142.500852,1.2
1588683142.596835,0.3
1588683142.652582,0.6
1588683142.784597,0.6
1588683142.867581,0.3
1588683143.052644,-0.2
1588683143.176596,0.0
1588683143.50865,0.5
1588683143.602631,0.1
1588683143.771767,-0.5
1588683143.937089,0.2
1588683144.001644,0.0
1588683144.107653,0.0
1588683144.291741,0.4
1588683144.348645,-0.3
1588683144.405638,-0.3
1588683144.5029,-0.4
1588683144.74842,-0.8
1588683144.881169,-1.3
1588683145.227023,-2.1
1588683145.296644,-2.1
1588683145.449047,-1.8
1588683145.632594,-1.9
1588683145.862688,-0.6
1588683145.993867,-0.4
1588683146.232852,0.1
1588683146.310993,0.0
1588683146.427241,0.1
1588683146.519327,0.1
1588683146.640682,0.1
1588683146.831726,0.0
1588683146.900868,0.1
1588683147.00724,0.2
1588683147.064698,0.2
1588683147.16467,0.0
1588683147.227684,0.0
1588683147.347769,0.0
1588683147.430496,0.1
1588683147.650652,0.0
1588683147.772644,-0.6
1588683147.925689,-0.3
1588683147.983841,-0.3
1588683148.214726,-1.0
1588683148.293558,-1.0
1588683148.370534,-0.9
1588683148.57165,-0.6
1588683148.712725,-0.8
1588683148.881723,-0.6
1588683148.978813,-0.3
1588683149.043719,-0.3
1588683149.182686,0.3
1588683149.308351,0.0
1588683149.375912,0.0
1588683149.568727,0.0
1588683149.697773,0.4
1588683149.857727,0.8
1588683149.913735,0.8
1588683150.058797,0.8
1588683150.118798,0.8
1588683150.257947,0.8
1588683150.358973,1.1
1588683150.41674,1.1
1588683150.529764,1.3
1588683150.693719,2.3
1588683150.838971,3.2
1588683150.901737,4.3
1588683150.974691,4.3
1588683151.114946,5.3
1588683151.178184,5.3
1588683151.310796,6.8
1588683151.547424,9.1
1588683151.738714,14.4
1588683151.795924,16.4
1588683152.303524,23.1
1588683152.460873,23.4
1588683152.518799,23.4
1588683152.591867,26.6
1588683152.657759,26.6
1588683152.882795,28.0
1588683153.219713,30.5
1588683153.274725,30.5
1588683153.330745,31.1
1588683153.595781,31.5
1588683153.651755,31.5
1588683153.907049,27.0
1588683154.045677,23.9
1588683154.252776,21.6
1588683154.393914,19.3
1588683154.546801,16.3
1588683154.831615,13.3
1588683154.988951,8.5
1588683155.117831,6.6
1588683155.370186,5.4
1588683155.606466,5.0
1588683155.947619,5.2
1588683156.002839,5.3
1588683156.29384,3.7
1588683156.358894,3.7
1588683156.418657,3.7
1588683156.475885,3.0
1588683156.679297,2.0
1588683156.777253,1.8
1588683157.071882,0.5
1588683157.170855,0.5
1588683157.235018,1.4
1588683157.412981,1.3
1588683157.845705,0.2
1588683158.043781,0.2
1588683158.130902,0.1
1588683158.187962,0.1
1588683158.304842,0.2
1588683158.396944,0.1
1588683158.504848,0.1
1588683158.664918,0.3
1588683158.780406,0.1
1588683158.855875,0.1
1588683159.117892,0.1
1588683159.180333,0.3
1588683159.252881,0.3
1588683159.425964,0.0
1588683159.547932,0.4
1588683159.747228,0.0
1588683160.080138,0.3
1588683160.293942,0.1
1588683160.458924,0.2
1588683160.578884,0.0
1588683160.640017,0.1
1588683160.77501,0.1
1588683160.924877,0.2
1588683160.98096,0.2
1588683161.079303,0.2
1588683161.367926,-0.2
1588683161.442727,-0.2
1588683161.510541,-0.2
1588683161.722905,-0.3
1588683161.837969,-0.3
1588683162.005739,-0.3
1588683162.274172,-0.4
1588683162.375991,-0.4
1588683162.908432,-0.4
1588683163.104981,-0.5
1588683163.28102,-0.3
1588683163.425503,-0.4
1588683163.49497,-0.4
1588683163.626061,-0.4
1588683163.841097,-0.2
1588683164.147047,-0.1
1588683164.226004,0.0
1588683164.345402,0.0
1588683164.581012,0.1
1588683164.708959,0.1
1588683164.839002,0.1
1588683164.901042,0.1
1588683165.236745,0.3
1588683165.314297,0.2
1588683165.457022,0.3
1588683165.721021,0.1
1588683165.906008,0.4
1588683166.035051,0.3
1588683166.105142,0.3
1588683166.507032,0.3
1588683166.58806,0.3
1588683166.660028,0.5
1588683166.717107,0.5
1588683166.773059,0.6
1588683166.981056,0.9
1588683167.069057,0.8
1588683167.173044,0.8
1588683167.248025,1.0
1588683167.397078,0.8
1588683167.492096,0.8
1588683167.611816,1.2
1588683167.720046,0.8
1588683167.793086,0.8
1588683167.980484,1.8
1588683168.045161,1.8
1588683168.101148,1.8
1588683168.189075,3.8
1588683168.414136,5.3
1588683168.555866,6.8
1588683168.613075,7.8
1588683168.707047,9.2
1588683168.82808,9.2
1588683168.903184,10.4
1588683169.117166,11.4
1588683169.240109,12.7
1588683169.435085,13.9
1588683169.570071,14.7
1588683169.735632,16.3
1588683169.842117,16.3
1588683170.059053,17.8
1588683170.115101,17.8
1588683170.690142,23.3
1588683170.812144,23.3
1588683171.059136,27.2
1588683171.133124,27.8
1588683171.317114,28.9
1588683171.375122,28.9
1588683171.437216,29.9
1588683171.560166,29.9
1588683171.656211,29.9
1588683171.785629,29.1
1588683172.055127,25.7
1588683172.113151,25.7
1588683172.304163,18.3
1588683172.449576,18.3
1588683172.586168,14.5
1588683172.64219,10.4
1588683172.701453,10.4
1588683172.785141,8.3
1588683173.024182,5.4
1588683173.104238,4.8
1588683173.19419,3.0
1588683173.345186,3.0
1588683173.424203,1.6
1588683173.490226,1.6
1588683173.636166,1.2
1588683173.787225,0.1
1588683173.980151,-0.8
1588683174.106161,-1.1
1588683174.431207,-1.3
1588683174.879216,-1.3
1588683174.964304,-1.4
1588683175.092198,-1.2
1588683175.224464,-1.1
1588683175.290221,-1.1
1588683175.412263,-1.3
1588683175.534183,-1.1
1588683175.678242,-0.8
1588683175.734171,-0.8
1588683176.079266,-0.9
1588683176.181223,-1.1
1588683176.253207,-0.7
1588683176.315233,-0.7
1588683176.537278,-0.9
1588683176.646248,-0.8
1588683176.757208,-0.8
1588683176.821143,-0.7
1588683177.055278,-1.1
1588683177.207598,-0.7
1588683177.424511,-0.8
1588683177.492258,-0.8
1588683177.645255,-0.9
1588683177.727615,-0.6
1588683177.853599,-0.8
1588683178.09323,-0.8
1588683178.342693,-0.3
1588683178.39827,-0.5
1588683178.499288,-0.4
1588683178.560711,-0.4
1588683178.689294,0.1
1588683178.744296,0.4
1588683178.801279,0.4
1588683179.05038,0.4
1588683179.39327,0.4
1588683179.644318,1.1
1588683179.847313,0.8
1588683180.038471,0.7
1588683180.211709,0.2
1588683180.787289,0.1
1588683180.89755,0.0
1588683181.290331,1.1
1588683181.345301,1.1
1588683181.402354,1.1
1588683181.62052,0.1
1588683181.743746,1.3
1588683181.801319,1.1
1588683181.892373,1.1
1588683182.10631,0.9
1588683182.401373,2.6
1588683182.458382,2.6
1588683182.985369,7.8
1588683183.210435,10.8
1588683183.507878,17.2
1588683183.584371,20.2
1588683183.650359,20.2
1588683183.70953,24.5
1588683183.771479,24.5
1588683183.929413,26.1
1588683184.206401,31.1
1588683184.309384,33.0
1588683184.5894,34.6
1588683184.708857,34.6
1588683184.785404,35.3
1588683184.904429,34.8
1588683184.991902,34.8
1588683185.154561,34.9
1588683185.211549,33.3
1588683185.27039,33.3
1588683185.328382,30.6
1588683185.536418,26.4
1588683185.603392,26.4
1588683185.867618,20.8
1588683185.985419,17.6
1588683186.042416,17.6
1588683186.120411,13.6
1588683186.236202,12.1
1588683186.441399,9.3
1588683186.580463,7.8
1588683186.832426,5.1
1588683186.896522,5.1
1588683186.969585,5.1
1588683187.027478,4.7
1588683187.123489,4.8
1588683187.239452,4.8
1588683187.358422,3.9
1588683187.6864,4.1
1588683187.997464,3.1
1588683188.143702,2.1
1588683188.392443,0.9
1588683188.67544,0.4
1588683188.904501,0.8
1588683189.092229,0.8
1588683189.168436,0.8
1588683189.333462,0.2
1588683189.391667,0.3
1588683189.785483,0.0
1588683189.840623,0.0
1588683189.922503,0.0
1588683190.105491,-0.1
1588683190.231188,-0.6
1588683190.362553,-0.1
1588683190.509467,-0.5
1588683190.572489,-0.4
1588683190.894672,-0.8
1588683191.244571,-0.9
1588683191.302456,-0.9
1588683191.386479,-1.2
1588683191.491579,-0.7
1588683191.67466,-0.1
1588683191.773598,-0.4
1588683191.907599,-0.4
1588683192.107586,0.0
1588683192.251934,0.1
1588683192.701509,0.9
1588683192.757525,0.9
1588683192.859675,0.5
1588683192.916564,0.5
1588683193.028545,0.2
1588683193.159555,0.6
1588683193.302536,0.6
1588683193.648516,0.3
1588683193.708644,0.3
1588683194.064564,0.9
1588683194.169439,-0.1
1588683194.251037,-0.1
1588683194.318348,0.3
1588683194.441561,0.3
1588683194.501567,0.4
1588683194.742064,0.1
1588683194.820604,-0.4
1588683194.885926,-0.4
1588683194.941583,-0.1
1588683195.0086,-0.1
1588683195.089569,-0.1
1588683195.159695,-0.1
1588683195.22367,-0.1
1588683195.328629,-0.1
1588683195.532636,2.2
1588683195.596585,2.2
1588683195.876821,2.6
1588683196.064481,2.4
1588683196.120607,2.4
1588683196.244549,2.4
1588683196.31269,1.3
1588683196.588477,0.8
1588683196.645602,0.5
1588683196.912188,-0.5
1588683196.972633,-0.5
1588683197.034785,-0.7
1588683197.368637,-1.4
1588683197.495183,-1.6
1588683197.576828,-1.6
1588683197.773611,-1.4
1588683197.833859,-1.4
1588683197.95463,-1.4
1588683198.023142,-1.4
1588683198.228636,-1.1
1588683198.37263,-1.3
1588683198.541844,-0.8
1588683198.598684,-0.8
1588683198.874764,-0.6
1588683198.936878,-0.6
1588683199.070746,-0.4
1588683199.319498,-1.2
1588683199.439949,0.3
1588683199.558443,0.3
1588683199.6867,0.2
1588683199.818287,1.0
1588683199.875012,-0.8
1588683200.139883,1.4
1588683200.247698,0.8
1588683200.401314,2.0
1588683200.592852,1.8
1588683200.770883,1.8
1588683200.845762,2.2
1588683201.085504,2.6
1588683201.141706,2.6
1588683201.199687,2.4
1588683201.271691,2.4
1588683201.335693,2.4
1588683201.611679,2.6
1588683201.727784,2.8
1588683201.90179,2.6
1588683202.02875,2.9
1588683202.239723,3.4
1588683202.31678,3.4
1588683202.500736,3.5
1588683202.556733,4.1
1588683202.690726,4.1
1588683202.874756,4.1
1588683203.04577,5.0
1588683203.321804,5.2
1588683203.38176,5.2
1588683203.487271,4.4
1588683203.595034,4.7
1588683203.685822,4.7
1588683203.741751,3.9
1588683203.952778,4.2
1588683204.04494,3.5
1588683204.174561,3.5
1588683204.230878,4.3
1588683204.422723,4.2
1588683204.577718,4.6
1588683204.793754,5.6
1588683204.848738,5.6
1588683204.9638,6.7
1588683205.17979,6.6
1588683205.294766,7.9
1588683205.377769,7.9
1588683205.490848,8.1
1588683205.632789,8.9
1588683205.801893,9.9
1588683205.858772,10.9
1588683206.053878,11.0
1588683206.179881,11.6
1588683206.30282,11.6
1588683206.372783,11.6
1588683206.452283,12.0
1588683206.624819,11.9
1588683206.968785,13.3
1588683207.152832,14.9
1588683207.218818,16.7
1588683207.338881,16.7
1588683207.43179,17.9
1588683207.737977,19.9
1588683207.831821,21.8
1588683207.9139,21.8
1588683208.192809,21.3
1588683208.358837,19.2
1588683208.497875,19.2
1588683208.590872,19.0
1588683208.647825,19.0
1588683208.85804,18.1
1588683209.022869,16.4
1588683209.172835,14.6
1588683209.241878,14.6
1588683209.381379,13.3
1588683209.449985,11.9
1588683209.550496,11.9
1588683209.607008,10.9
1588683209.852147,10.4
1588683209.907806,9.4
1588683209.967995,9.4
1588683210.164837,7.7
1588683210.399865,4.9
1588683210.485838,4.9
1588683210.540855,4.5
1588683210.595865,4.5
1588683210.651861,2.5
1588683210.770914,2.5
1588683210.844981,1.9
1588683210.957473,1.4
1588683211.027913,1.4
1588683211.16845,1.4
1588683211.338931,1.2
1588683211.399883,1.2
1588683211.45692,1.2
1588683211.735909,1.1
1588683212.02896,0.2
1588683212.091892,0.2
1588683212.297015,1.1
1588683212.44291,0.6
1588683212.708907,0.4
1588683212.817926,0.1
1588683212.969995,0.3
1588683213.286922,-0.2
1588683213.357,-1.1
1588683213.576951,-1.4
1588683213.72801,-1.4
1588683213.900909,-1.5
1588683214.130967,-1.4
1588683214.235923,-1.8
1588683214.366952,-1.8
1588683214.493031,-1.3
1588683214.557963,-0.9
1588683214.638054,-0.9
1588683214.780513,-0.7
1588683214.836905,-0.6
1588683214.892998,-0.6
1588683215.317954,-0.3
1588683215.39798,-0.3
1588683215.508942,0.0
1588683215.68551,0.4
1588683215.750202,0.6
1588683215.871504,0.6
1588683215.972926,0.8
1588683216.039004,0.5
1588683216.228037,0.6
1588683216.286219,0.6
1588683216.405144,0.4
1588683216.553014,0.2
1588683216.8043,0.2
1588683217.070343,0.1
1588683217.290002,0.1
1588683217.801931,0.3
1588683217.884079,0.0
1588683217.959861,0.0
1588683218.188175,0.1
1588683218.287131,0.3
1588683218.672223,0.1
1588683218.846219,0.5
1588683218.910089,0.8
1588683219.04505,0.4
1588683219.121066,0.4
1588683219.178001,0.8
1588683219.23404,0.8
1588683219.296112,0.8
1588683219.470236,0.5
1588683219.564058,0.5
1588683219.63508,0.4
1588683219.804647,0.4
1588683219.862089,0.7
1588683219.920251,0.3
1588683220.001038,0.3
1588683220.127192,-0.3
1588683220.184031,-0.3
1588683220.427598,-0.9
1588683220.492113,-0.9
1588683220.615928,-1.1
1588683220.737133,-0.9
