1588683194.913593,-0.056
1588683194.971678,-0.056
1588683195.07658,0.08
1588683195.139652,0.08
1588683195.200655,0.08
1588683195.289606,0.002
1588683195.592228,0.029
1588683195.75565,0.112
1588683195.987703,0.001
1588683196.205676,0.011
1588683196.28681,0.05
1588683196.368606,0.05
1588683196.620257,-0.047
1588683196.707746,-0.047
1588683196.905602,0.047
1588683197.020618,-0.051
1588683197.140128,-0.051
1588683197.361768,-0.061
1588683197.48697,0.029
1588683197.555279,0.029
1588683197.768,-0.062
1588683197.855675,-0.062
1588683197.9738,-0.074
1588683198.031695,-0.074
1588683198.242635,-0.093
1588683198.307782,-0.093
1588683198.366794,-0.028
1588683198.534684,-0.066
1588683198.592763,-0.066
1588683198.895664,-0.106
1588683199.086687,0.049
1588683199.20672,0.076
1588683199.310569,-0.132
1588683199.428673,-0.174
1588683199.565675,0.041
1588683199.856715,0.01
1588683199.934746,-0.012
1588683200.176729,-0.027
1588683200.384273,0.019
1588683200.457173,-0.053
1588683200.586696,-0.053
1588683200.644712,-0.036
1588683200.776669,-0.067
1588683200.865685,-0.067
1588683200.923791,-0.001
1588683201.100682,-0.016
1588683201.285739,-0.036
1588683201.53966,-0.089
1588683201.709903,-0.047
1588683201.77269,-0.047
1588683201.887025,-0.006
1588683202.017359,-0.033
1588683202.140894,-0.033
1588683202.296897,-0.044
1588683202.494617,-0.01
1588683202.683967,0.0
1588683202.741744,0.022
1588683203.029744,-0.025
1588683203.283975,0.005
1588683203.340849,-0.031
1588683203.507796,0.024
1588683203.622751,0.011
1588683203.706775,0.011
1588683203.892784,-0.027
1588683204.021772,-0.027
1588683204.195757,-0.007
1588683204.253748,-0.007
1588683204.400755,-0.037
1588683204.567743,0.03
1588683204.767769,0.0
1588683204.826767,-0.012
1588683204.906808,-0.012
1588683205.158382,0.005
1588683205.225774,0.099
1588683205.362081,0.009
1588683205.433784,-0.009
1588683205.496764,-0.009
1588683205.592869,0.057
1588683205.649806,0.057
1588683205.782777,0.007
1588683206.046795,0.093
1588683206.172819,-0.002
1588683206.290792,0.007
1588683206.367276,0.007
1588683206.43487,0.007
1588683206.64591,0.02
1588683207.04993,0.079
1588683207.11288,0.079
1588683207.23877,0.018
1588683207.380891,0.089
1588683207.444185,0.089
1588683207.574307,0.096
1588683207.838846,0.061
1588683207.89983,0.061
1588683207.963816,0.064
1588683208.186825,0.096
1588683208.419896,0.019
1588683208.512842,0.019
1588683208.832249,0.072
1588683209.039817,0.032
1588683209.160644,-0.014
1588683209.234887,-0.014
1588683209.352333,0.078
1588683209.417166,0.078
1588683209.519896,0.027
1588683209.577885,0.027
1588683209.835722,-0.077
1588683209.892839,0.033
1588683209.963907,0.033
1588683210.170874,0.058
1588683210.431889,-0.063
1588683210.507023,-0.021
1588683210.583816,-0.021
1588683210.784902,-0.082
1588683210.866914,-0.082
1588683210.963576,-0.144
1588683211.162129,0.006
1588683211.228904,0.006
1588683211.362159,0.003
1588683211.425923,-0.134
1588683211.595916,-0.023
1588683211.729884,0.042
1588683212.011602,-0.142
1588683212.068001,0.002
1588683212.124898,0.002
1588683212.243933,-0.098
1588683212.538943,0.079
1588683212.691956,0.019
1588683213.08896,-0.031
1588683213.245842,-0.006
1588683213.328598,-0.006
1588683213.386949,-0.084
1588683213.584916,-0.111
1588683213.750028,-0.022
1588683213.872063,-0.081
1588683214.111653,-0.013
1588683214.304934,-0.062
1588683214.486258,-0.099
1588683214.551024,-0.015
1588683214.619451,-0.015
1588683214.785022,-0.072
1588683214.843929,-0.053
1588683215.313092,-0.071
1588683215.393942,-0.071
1588683215.484986,-0.072
1588683215.606126,-0.072
1588683215.694394,0.009
1588683215.755964,-0.043
1588683215.954999,-0.085
1588683216.018995,0.066
1588683216.216367,0.066
1588683216.277968,-0.112
1588683216.335011,-0.022
1588683216.670677,-0.035
1588683216.958025,-0.017
1588683217.117038,-0.051
1588683217.263097,-0.023
1588683217.507068,-0.006
1588683217.873108,-0.042
1588683217.931085,0.002
1588683218.095019,-0.062
1588683218.217067,-0.025
1588683218.281954,-0.039
1588683218.417403,-0.039
1588683218.58505,-0.018
1588683218.852061,-0.019
1588683219.037185,0.033
1588683219.139194,0.033
1588683219.197039,-0.05
1588683219.307127,-0.05
1588683219.364123,-0.003
1588683219.463145,-0.003
1588683219.522031,0.001
1588683219.690873,-0.004
1588683219.847057,-0.016
1588683220.019526,0.04
1588683220.091183,-0.014
1588683220.161629,-0.014
1588683220.364169,-0.048
1588683220.433063,-0.001
1588683220.551162,-0.026
1588683220.62906,-0.026
1588683220.773083,-0.061
1588683221.118324,-0.041
1588683221.306177,-0.026
1588683221.447084,-0.029
1588683221.504214,-0.029
1588683221.6221,-0.059
1588683221.786068,-0.042
1588683221.843169,-0.042
1588683221.927125,-0.039
1588683222.115124,-0.052
1588683222.217143,-0.024
1588683222.338624,-0.024
1588683222.432084,-0.011
1588683222.498167,-0.051
1588683222.625083,-0.044
1588683222.837096,0.018
1588683223.101137,-0.031
1588683223.354082,0.004
1588683223.425119,0.0
1588683223.593159,-0.049
1588683223.822805,-0.049
1588683223.907121,-0.049
1588683223.989115,-0.025
1588683224.10321,-0.025
1588683224.182141,-0.009
1588683224.417154,0.001
1588683224.505053,0.001
1588683224.732522,-0.021
1588683224.90618,-0.044
1588683224.976142,-0.044
1588683225.093126,-0.028
1588683225.234149,0.055
1588683225.39519,-0.014
1588683225.505092,-0.017
1588683225.768172,-0.041
1588683225.972245,0.027
1588683226.088163,0.0
1588683226.165161,0.0
1588683226.377223,0.004
1588683226.435201,0.114
1588683226.585479,-0.085
1588683226.688361,0.007
1588683226.771162,0.007
1588683226.922339,0.03
1588683226.988331,-0.009
1588683227.04414,-0.009
1588683227.336954,-0.025
1588683227.485219,0.027
1588683227.551743,0.027
1588683227.726216,0.042
1588683227.955199,-0.032
1588683228.041226,0.022
1588683228.186613,0.022
1588683228.313223,-0.005
1588683228.37569,-0.005
1588683228.538224,0.028
1588683228.633935,0.03
1588683228.696225,0.03
1588683228.985348,0.073
1588683229.045601,0.073
1588683229.351659,0.165
1588683229.487735,0.297
1588683229.706056,-0.148
1588683229.782021,-0.148
1588683229.84125,0.039
1588683229.907315,0.039
1588683229.966337,0.293
1588683230.152313,0.293
1588683230.285593,0.291
1588683230.356395,0.306
1588683232.169249,-0.103
1588683232.229329,-0.002
1588683232.483342,-0.011
1588683232.547348,-0.073
1588683232.61537,-0.073
1588683232.684357,-0.003
1588683232.749889,-0.003
1588683232.815581,-0.087
1588683232.884465,-0.087
1588683232.960317,-0.069
1588683233.043589,-0.069
1588683233.447514,0.002
1588683233.584306,-0.13
1588683233.709303,-0.116
1588683233.77089,-0.116
1588683234.05431,-0.074
1588683234.11528,-0.074
1588683234.240345,-0.077
1588683234.432716,-0.06
1588683234.564378,-0.109
1588683234.757325,-0.005
1588683234.844344,-0.005
1588683234.924784,-0.076
1588683235.001441,-0.076
1588683235.222424,-0.041
1588683235.430498,-0.083
1588683235.548528,-0.008
1588683235.823522,-0.03
1588683235.882316,-0.03
1588683236.136461,-0.084
1588683236.193337,-0.068
1588683236.251415,0.013
1588683236.349372,0.013
1588683236.559589,-0.101
1588683236.625935,-0.101
1588683236.688349,-0.101
1588683236.828011,-0.066
1588683237.20209,-0.114
1588683237.437493,-0.107
1588683237.498648,-0.107
1588683237.69939,-0.024
1588683237.777267,-0.058
1588683237.980365,-0.024
1588683238.170388,-0.046
1588683238.468358,-0.037
1588683238.812483,0.025
1588683238.878577,-0.037
1588683239.012561,-0.099
1588683239.082809,-0.099
1588683239.201628,0.036
1588683239.415447,-0.014
1588683239.570385,-0.194
1588683239.629576,-0.194
1588683239.894438,-0.067
1588683239.964786,-0.067
1588683240.27571,-0.067
1588683240.434481,-0.103
1588683240.495852,-0.103
1588683240.751577,-0.057
1588683240.825575,-0.057
1588683240.884559,-0.014
1588683241.083744,-0.055
1588683241.156776,-0.055
1588683241.469341,-0.075
1588683241.659577,-0.055
1588683241.772804,-0.055
1588683241.901452,-0.086
1588683242.046669,-0.092
1588683242.123553,-0.061
1588683242.37265,-0.038
1588683242.525512,-0.038
1588683242.713257,-0.006
1588683242.790714,-0.006
1588683242.893558,0.056
1588683242.951576,0.056
1588683243.021581,-0.108
1588683243.325624,0.133
1588683243.383542,0.133
1588683243.616661,0.095
1588683243.68156,0.095
1588683243.945059,0.29
1588683244.068514,0.106
1588683244.126582,0.078
1588683244.353563,0.442
1588683244.450813,0.442
1588683244.509982,0.391
1588683244.573668,0.391
1588683244.713108,0.21
1588683244.789525,0.097
1588683244.947619,0.347
1588683245.032561,0.347
1588683245.098658,0.314
1588683245.221598,0.314
1588683245.296481,0.23
1588683245.568295,0.082
1588683245.801552,0.255
1588683246.000714,0.144
1588683246.079623,0.175
1588683246.145886,0.179
1588683246.211828,0.179
1588683246.268562,0.179
1588683246.431914,0.105
1588683246.732813,0.019
1588683246.843619,0.076
1588683246.901602,0.122
1588683247.121589,0.002
1588683247.247922,0.104
1588683247.455655,-0.059
1588683247.514627,-0.144
1588683247.571641,-0.144
1588683247.852649,0.039
1588683248.086655,-0.025
1588683248.265674,-0.025
1588683248.495594,-0.013
1588683248.613591,-0.011
1588683248.751694,-0.015
1588683248.905642,0.052
1588683248.988618,0.0
1588683249.267752,0.02
1588683249.326743,0.198
1588683249.509625,0.039
1588683249.794066,0.055
1588683249.968053,0.205
1588683250.189653,0.179
1588683250.255599,0.144
1588683250.313729,0.28
1588683250.74663,0.201
1588683250.845719,0.154
1588683250.90968,0.154
1588683251.096648,0.226
1588683251.333665,0.226
1588683251.390601,0.072
1588683251.447668,0.072
1588683251.575706,0.163
1588683251.641666,0.163
1588683251.824736,0.208
1588683251.957755,0.034
1588683252.019407,0.096
1588683252.185669,0.165
1588683252.242648,0.165
1588683252.325718,-0.047
1588683252.455665,-0.098
1588683252.573728,0.049
1588683252.821698,0.042
1588683252.944697,-0.016
1588683253.000668,-0.016
1588683253.095915,0.019
1588683253.369664,0.001
1588683253.531697,0.0
1588683253.825423,0.016
1588683253.928305,0.035
1588683254.067704,0.035
1588683254.188776,-0.088
1588683254.42671,-0.004
1588683254.639665,-0.05
1588683254.832689,-0.03
1588683254.953693,-0.03
1588683255.036861,-0.026
1588683255.169716,-0.06
1588683255.376805,-0.048
1588683255.436054,-0.02
1588683255.545545,-0.02
1588683255.610819,-0.047
1588683255.733875,-0.047
1588683255.892793,-0.047
1588683256.066768,-0.041
1588683256.123792,-0.041
1588683256.218752,-0.046
1588683256.281804,-0.046
1588683256.482517,-0.03
1588683256.700788,-0.012
1588683256.775903,-0.037
1588683256.945801,0.005
1588683257.017773,0.005
1588683257.101764,-0.037
1588683257.221889,-0.023
1588683257.409091,-0.023
1588683257.523779,0.001
1588683257.611065,0.001
1588683257.683881,-0.008
1588683257.833776,-0.024
1588683257.893883,-0.024
1588683257.975106,-0.036
1588683258.033345,-0.036
1588683258.176802,-0.033
1588683258.298409,-0.037
1588683258.708891,-0.007
1588683258.876856,-0.018
1588683258.999322,-0.018
1588683259.177826,-0.041
1588683259.241869,-0.041
1588683259.30003,-0.042
1588683259.387785,-0.042
1588683259.501813,-0.056
1588683259.609961,-0.057
1588683259.799737,-0.057
1588683260.032902,-0.087
1588683260.14846,-0.051
1588683260.358843,-0.058
1588683260.422865,-0.058
1588683260.655854,-0.024
1588683260.96197,-0.015
1588683261.019917,-0.015
1588683261.213845,-0.076
1588683261.576922,-0.043
1588683261.702831,-0.066
1588683261.761899,-0.066
1588683261.903871,-0.05
1588683261.975897,-0.05
1588683262.101138,-0.067
1588683262.166909,-0.046
1588683262.248865,-0.046
1588683262.342917,-0.038
1588683262.428144,-0.038
1588683262.635101,-0.052
1588683262.764051,-0.057
1588683262.845902,-0.057
1588683262.931879,-0.058
1588683263.154249,-0.113
1588683263.234911,-0.09
1588683263.490911,0.151
1588683263.55513,-0.125
1588683263.627933,-0.125
1588683263.76416,-0.273
1588683263.980966,0.014
1588683264.039936,0.014
1588683264.220021,-0.294
1588683264.356935,-0.056
1588683264.501999,0.0
1588683264.624915,-0.078
1588683264.759884,-0.086
1588683264.99627,-0.047
1588683265.088922,-0.089
1588683265.182867,-0.064
1588683265.240992,-0.064
1588683265.363596,-0.051
1588683265.426941,-0.051
1588683265.557941,-0.065
1588683265.691912,-0.072
1588683265.783935,-0.031
1588683266.042994,-0.021
1588683266.219913,-0.009
1588683266.39797,-0.009
1588683266.904921,0.012
1588683267.162698,0.055
1588683267.396194,0.036
1588683267.452959,0.07
1588683267.690008,0.085
1588683267.886989,0.062
1588683268.220052,0.098
1588683268.34399,0.111
1588683268.563018,0.031
1588683268.647006,-0.046
1588683268.715109,-0.046
1588683268.963167,0.05
1588683269.150005,-0.027
1588683269.531128,0.057
1588683269.646982,0.032
1588683269.76503,0.032
1588683269.915053,0.022
1588683270.065058,0.037
1588683270.229018,0.038
1588683270.285998,0.042
1588683270.489167,0.042
1588683270.617095,0.032
1588683270.787117,0.064
1588683270.856089,0.042
1588683271.077103,0.024
1588683271.347798,-0.01
1588683271.42106,-0.024
1588683271.676154,-0.011
1588683271.742057,-0.012
1588683271.798274,-0.012
1588683271.855076,-0.012
1588683272.011843,-0.006
1588683272.078543,-0.004
1588683272.160143,-0.004
1588683272.437061,-0.01
1588683272.52407,-0.035
1588683272.583142,-0.035
1588683272.640115,-0.026
1588683272.714056,-0.026
1588683272.788065,-0.003
1588683272.847428,-0.003
1588683272.904072,-0.003
1588683273.019069,-0.004
1588683273.227114,-0.033
1588683273.292101,-0.033
1588683273.409082,-0.019
1588683273.47609,-0.019
1588683273.550118,-0.051
1588683273.68812,-0.005
1588683273.824393,-0.005
1588683273.96035,-0.037
1588683274.095122,-0.032
1588683274.152116,-0.032
1588683274.326077,-0.019
1588683274.384242,-0.019
1588683274.497838,-0.043
1588683274.640105,-0.028
1588683274.700117,-0.028
1588683274.873276,0.006
1588683274.930083,-0.006
1588683275.081092,-0.013
1588683275.289186,0.024
1588683275.454111,0.028
1588683275.592114,0.006
1588683275.729365,-0.004
1588683275.864128,0.028
1588683276.011158,-0.014
1588683276.078427,-0.014
1588683276.289193,-0.004
1588683276.565285,-0.031
1588683276.730175,-0.031
1588683276.964116,-0.018
1588683277.037119,-0.073
1588683277.285657,-0.016
1588683277.690203,0.013
1588683277.905115,-0.043
1588683277.96511,-0.043
1588683278.091591,-0.015
1588683278.314417,0.008
1588683278.370197,0.03
1588683278.432251,0.03
1588683278.541474,-0.055
1588683278.694182,-0.026
1588683279.046171,-0.049
1588683279.167195,0.006
1588683279.225225,-0.046
1588683279.342489,-0.046
1588683279.439238,0.004
1588683279.68109,-0.094
1588683279.928742,-0.014
1588683280.128561,0.018
1588683280.249169,0.003
1588683280.307125,0.011
1588683280.476314,-0.032
1588683280.702119,-0.067
1588683280.811565,0.013
1588683280.892133,0.002
1588683281.058222,-0.012
1588683281.291795,-0.041
1588683281.41018,-0.039
1588683281.486325,-0.013
1588683281.543159,-0.013
1588683281.786277,-0.034
1588683281.987708,-0.03
1588683282.047296,-0.03
1588683282.110128,-0.045
1588683282.389256,-0.068
1588683282.505485,-0.068
1588683282.631158,0.043
1588683282.695203,0.103
1588683282.761331,0.103
1588683282.82825,0.057
1588683282.890164,0.057
1588683282.954159,0.057
1588683283.13845,-0.063
1588683283.513878,0.136
1588683283.66027,0.015
1588683283.724228,0.092
1588683283.839187,0.092
1588683283.89792,0.169
1588683283.957321,0.169
1588683284.182268,0.04
1588683284.243209,0.04
1588683284.462184,0.279
1588683284.549983,0.287
1588683284.694956,0.061
1588683284.753208,0.061
1588683284.815733,0.138
1588683285.061576,0.111
1588683285.121153,0.045
1588683285.179158,0.045
1588683285.623815,0.112
1588683285.682228,0.088
1588683285.817041,-0.021
1588683285.956192,-0.03
1588683286.14524,-0.02
1588683286.207171,-0.02
1588683286.392189,-0.067
1588683286.546411,-0.089
1588683286.680188,-0.075
1588683286.816212,-0.099
1588683286.940187,-0.126
1588683287.058231,-0.126
1588683287.116153,-0.091
1588683287.329178,-0.011
1588683287.44721,-0.076
1588683287.506209,-0.004
1588683287.573179,-0.004
1588683287.645198,-0.091
1588683287.777336,-0.06
1588683287.836203,-0.06
1588683288.156147,-0.089
1588683288.247182,-0.059
1588683288.324191,-0.059
1588683288.423228,-0.083
1588683288.482209,-0.083
1588683288.612988,-0.071
1588683288.690189,-0.078
1588683288.807374,-0.089
1588683289.175137,-0.032
1588683289.232198,-0.032
1588683289.29125,-0.034
1588683289.411642,-0.045
1588683289.550373,-0.062
1588683289.721249,-0.062
1588683289.781179,-0.097
1588683289.842215,-0.097
1588683290.067695,-0.056
1588683290.207292,-0.063
1588683291.218802,-0.049
1588683291.303882,-0.049
1588683291.459816,-0.096
1588683291.553714,0.009
1588683291.695753,-0.062
1588683292.007645,-0.022
1588683292.085046,-0.022
1588683292.249518,-0.03
1588683292.419475,-0.061
1588683292.626406,-0.034
1588683292.693455,-0.052
1588683292.873595,0.003
1588683292.951315,0.003
1588683293.147328,-0.008
1588683293.22922,-0.008
1588683293.358215,-0.125
1588683293.488265,-0.035
1588683293.622127,-0.055
1588683293.896082,-0.103
1588683293.959459,-0.103
1588683294.01902,-0.103
1588683294.166037,-0.039
1588683294.324955,-0.027
1588683294.381896,-0.087
1588683294.739788,-0.087
1588683294.858944,-0.083
1588683294.98172,-0.064
1588683295.138132,-0.104
1588683295.344714,-0.017
1588683295.626629,-0.063
1588683295.939521,-0.056
1588683296.014493,-0.076
1588683296.166442,-0.046
1588683296.224471,-0.046
1588683296.28447,-0.069
1588683296.458465,-0.069
1588683296.573259,-0.017
1588683296.641309,-0.041
1588683296.701287,-0.041
1588683296.758513,-0.079
1588683296.821241,-0.079
1588683296.963239,-0.044
1588683297.034177,0.054
1588683297.157082,0.054
1588683297.381257,0.018
1588683297.490155,0.1
1588683297.550999,0.1
1588683297.619013,0.1
1588683297.934711,-0.068
1588683298.001927,0.247
1588683298.069924,0.247
1588683298.190876,0.081
1588683298.315774,-0.119
1588683298.428757,0.129
1588683298.55573,0.098
1588683298.655052,0.098
1588683298.900812,0.091
1588683299.075726,0.267
1588683299.267288,0.079
1588683299.333551,0.226
1588683299.399637,0.226
1588683299.523719,0.074
1588683299.668489,0.115
1588683299.945361,0.164
1588683300.186408,0.053
1588683300.314889,0.053
1588683300.420173,0.134
1588683300.497135,0.072
1588683300.569162,0.072
1588683300.669337,0.14
1588683300.804228,0.14
1588683301.03324,0.07
1588683301.16317,0.077
1588683301.359683,0.056
1588683301.41715,0.039
1588683301.55217,0.049
1588683301.781258,0.048
1588683301.840158,0.066
1588683301.953192,0.066
1588683302.080222,0.053
1588683302.203615,-0.009
1588683302.337898,-0.009
1588683302.703245,-0.117
1588683302.874207,0.001
1588683302.940188,0.001
1588683303.099614,-0.105
1588683303.157477,-0.105
1588683303.307634,-0.035
1588683303.4432,0.089
1588683303.501638,-0.046
1588683303.607224,-0.046
1588683303.683619,-0.009
1588683303.745056,-0.009
1588683303.810247,0.038
1588683303.987282,-0.019
1588683304.165307,-0.002
1588683304.372243,0.071
1588683304.631781,-0.131
1588683304.749234,0.009
1588683304.823284,0.056
1588683305.228292,-0.02
1588683305.366231,0.015
1588683305.706548,-0.101
1588683305.852355,-0.07
1588683305.918337,-0.122
1588683306.162275,-0.065
1588683306.221274,-0.169
1588683306.292264,-0.169
1588683306.455659,-0.13
1588683306.546257,0.054
1588683306.815305,-0.283
1588683306.979302,-0.093
1588683307.14671,-0.137
1588683307.311722,-0.15
1588683307.422608,-0.158
1588683307.481246,-0.158
1588683307.619198,-0.092
1588683307.759991,-0.157
1588683308.039241,-0.064
1588683308.145252,-0.088
1588683308.310227,-0.026
1588683308.367257,-0.026
1588683308.55323,-0.101
1588683308.695328,-0.003
1588683308.765204,-0.033
1588683308.825197,-0.033
1588683308.969219,-0.045
1588683309.076204,-0.038
1588683309.200219,-0.041
1588683309.280292,-0.041
1588683309.423299,-0.021
1588683309.498316,0.002
1588683309.599237,0.002
1588683309.665064,0.021
1588683309.730903,0.021
1588683309.855657,-0.052
1588683310.154207,0.004
1588683310.214189,-0.03
1588683310.349247,-0.03
1588683310.538341,-0.075
1588683310.604419,-0.075
1588683310.691133,0.027
1588683310.748231,0.027
1588683310.811163,0.027
1588683310.875594,-0.036
1588683310.953249,-0.036
1588683311.087228,-0.045
1588683311.182172,0.001
1588683311.240134,0.001
1588683311.419582,-0.001
1588683311.479145,0.006
1588683311.811002,0.002
1588683312.100193,-0.061
1588683312.203235,0.004
1588683312.287557,0.004
1588683312.408442,0.02
1588683312.68917,0.008
1588683312.89916,-0.066
1588683313.0192,0.007
1588683313.137624,-0.015
1588683313.349133,-0.072
1588683313.406174,-0.001
1588683313.567124,-0.021
1588683313.625245,-0.021
1588683313.816545,0.043
1588683313.956087,-0.006
1588683314.014139,-0.006
1588683314.099417,-0.006
1588683314.158519,0.048
1588683314.280285,-0.322
1588683314.411202,0.129
1588683314.470148,0.129
1588683314.739121,-0.177
1588683314.835197,-0.177
1588683315.120168,-0.024
1588683315.416122,-0.001
1588683315.474117,0.049
1588683315.545212,0.049
1588683315.768121,-0.095
1588683315.953094,-0.017
1588683316.010902,-0.017
1588683316.074113,-0.033
1588683316.371274,-0.012
1588683316.53846,-0.061
1588683316.601094,-0.061
1588683316.849087,0.031
1588683316.907058,0.031
1588683317.067091,-0.053
1588683317.49076,-0.033
1588683317.892092,-0.019
1588683318.081048,-0.047
1588683318.172146,-0.047
1588683318.333104,-0.036
1588683318.405064,-0.036
1588683318.482048,-0.047
1588683318.719097,-0.047
1588683319.017065,-0.028
1588683319.075183,-0.011
1588683319.353159,0.0
1588683319.416099,0.0
1588683319.677214,0.026
1588683319.83106,0.044
1588683320.272059,0.021
1588683320.433161,0.131
1588683320.624024,0.123
1588683320.799044,0.053
1588683320.943041,0.11
1588683321.00904,0.139
1588683321.132024,0.139
1588683321.534057,0.175
1588683321.88106,0.172
1588683322.158102,0.178
1588683322.218014,0.111
1588683322.286456,0.111
1588683322.54716,0.093
1588683322.686024,-0.042
1588683322.747041,-0.042
1588683322.804159,-0.018
1588683322.930635,-0.018
1588683322.98602,0.04
1588683323.120076,0.04
1588683323.177061,-0.088
1588683323.319098,-0.017
1588683323.378078,-0.017
1588683323.466576,0.027
1588683323.537058,0.027
1588683323.604242,0.013
1588683323.869069,0.093
1588683324.020729,0.113
1588683324.131045,0.113
1588683324.333416,-0.143
1588683324.399188,-0.143
1588683324.689023,0.102
1588683324.865292,-0.047
1588683324.964061,-0.022
1588683325.023204,-0.022
1588683325.157532,-0.008
1588683325.215071,-0.01
1588683325.28307,-0.01
1588683325.730109,0.082
1588683325.870085,-0.069
1588683325.940184,-0.069
1588683326.11143,0.072
1588683326.168075,0.072
1588683326.287129,-0.055
1588683326.640082,0.009
1588683326.741052,-0.085
1588683326.883093,-0.007
1588683326.941104,-0.007
1588683327.089112,-0.006
1588683327.200057,-0.103
1588683327.449748,-0.103
1588683327.607061,-0.042
1588683327.666128,-0.042
1588683327.736188,-0.064
1588683327.875086,-0.064
1588683328.021132,-0.051
1588683328.283075,-0.146
1588683328.478137,0.034
1588683328.616136,-0.004
1588683328.674163,-0.1
1588683328.879313,-0.021
1588683328.979633,-0.028
1588683329.106372,0.023
1588683329.165163,0.023
1588683329.286172,-0.009
1588683329.582595,-0.042
1588683329.641134,-0.054
1588683329.867284,-0.093
1588683329.933244,-0.093
1588683330.163056,0.002
1588683330.219176,0.002
1588683330.377227,-0.006
1588683330.625164,-0.057
1588683330.838193,0.026
1588683330.896146,0.06
1588683330.955264,0.06
1588683331.118265,-0.078
1588683331.222111,0.036
1588683331.419717,0.086
1588683331.477179,-0.07
1588683331.683136,-0.076
1588683331.984173,0.047
1588683332.043222,0.047
1588683332.141354,-0.179
1588683332.331635,-0.082
1588683332.40218,0.034
1588683332.559152,-0.033
1588683332.616168,-0.033
1588683332.682167,-0.037
1588683332.914889,-0.037
1588683333.050188,0.021
1588683333.113167,0.019
1588683333.346188,-0.011
1588683333.48691,-0.042
1588683333.60019,0.023
1588683333.783216,0.024
1588683333.840144,0.024
1588683333.898174,-0.032
1588683334.014215,0.071
1588683334.208207,-0.021
1588683334.277772,-0.021
1588683334.42014,-0.007
1588683334.531184,0.027
1588683334.595233,0.027
1588683334.715793,-0.036
1588683334.872252,-0.045
1588683335.04142,-0.044
1588683335.136405,-0.026
1588683335.320961,0.068
1588683335.451193,-0.034
1588683335.51222,-0.062
1588683335.570223,-0.062
1588683335.630019,-0.062
1588683335.69159,0.068
1588683335.750392,0.068
1588683335.927283,-0.024
1588683335.984209,-0.056
1588683336.04329,-0.056
1588683336.23324,0.005
1588683336.649279,0.087
1588683336.798815,0.049
1588683336.993204,0.002
1588683337.050221,0.025
1588683337.109273,0.025
1588683337.613353,0.046
1588683337.833274,0.016
1588683337.89025,0.016
1588683338.010725,-0.109
1588683338.317327,-0.008
1588683338.439351,-0.049
1588683338.501427,-0.049
1588683338.567462,-0.026
1588683338.623495,-0.026
1588683338.680439,-0.017
1588683338.960516,-0.066
1588683339.018549,-0.02
1588683339.207553,-0.046
1588683339.265595,0.006
1588683339.465662,-0.08
1588683339.541885,-0.08
1588683339.74171,-0.074
1588683339.799883,-0.074
1588683340.087829,-0.06
1588683340.22818,-0.08
1588683340.304882,-0.08
1588683340.364007,-0.018
1588683340.606263,-0.032
1588683340.763065,-0.089
1588683340.951172,-0.045
1588683341.157493,0.085
1588683341.214191,0.085
1588683341.397658,-0.03
1588683341.462241,-0.03
1588683341.664155,-0.101
1588683341.74869,-0.023
1588683341.838556,0.122
1588683341.93534,0.122
1588683342.003459,-0.04
1588683342.352123,-0.052
1588683342.41556,0.027
1588683342.487811,0.027
1588683343.091643,-0.033
1588683343.315732,-0.013
1588683343.378755,-0.013
1588683343.436811,-0.013
1588683343.497843,-0.013
1588683343.675054,-0.004
1588683343.73287,-0.004
1588683343.798868,-0.005
1588683343.892892,-0.005
1588683343.953092,0.003
1588683344.110972,-0.005
1588683344.44506,0.007
1588683344.539218,-0.008
1588683344.681134,0.031
1588683344.906289,-0.055
1588683345.021285,0.068
1588683345.311901,0.017
1588683345.370304,0.017
1588683345.530412,0.049
1588683345.609435,0.011
1588683345.936569,0.007
1588683346.005887,0.03
1588683346.089547,0.03
1588683346.19561,-0.012
1588683346.314956,-0.012
1588683346.404705,0.038
1588683346.538697,-0.025
1588683346.671673,-0.005
1588683346.798661,-0.034
1588683346.86578,-0.034
1588683347.219853,-0.006
1588683347.281862,-0.006
1588683347.395918,0.023
1588683347.516941,0.023
1588683347.69497,-0.012
1588683347.752973,-0.012
1588683347.97166,0.021
1588683348.02802,-0.033
1588683348.147634,0.003
1588683348.235487,0.003
1588683348.489178,-0.016
1588683348.555232,0.02
1588683348.67733,0.02
1588683348.810658,-0.017
1588683348.871304,-0.021
1588683348.966366,-0.021
1588683349.113351,-0.058
1588683349.170335,0.019
1588683349.471624,0.032
1588683349.650567,-0.076
1588683349.71354,-0.076
1588683349.770729,-0.099
1588683349.834511,-0.099
1588683351.796725,-0.179
1588683351.862738,-0.138
1588683351.982825,-0.138
1588683352.213271,-0.136
1588683352.32873,-0.118
1588683352.395753,-0.118
1588683352.516255,-0.176
1588683352.63777,-0.116
1588683352.87273,-0.125
1588683353.032774,-0.143
1588683353.091865,-0.143
1588683353.219736,-0.142
1588683353.278386,-0.142
1588683353.468967,-0.128
1588683353.716792,-0.047
1588683353.851818,-0.047
1588683353.910926,-0.065
1588683354.035749,-0.081
1588683354.195857,-0.089
1588683354.339578,-0.022
1588683354.500276,0.037
1588683354.67617,-0.023
1588683354.809467,-0.058
1588683355.010393,0.13
1588683355.081441,0.13
1588683355.138553,0.13
1588683355.424677,0.078
1588683355.489707,0.075
1588683355.545853,0.075
1588683355.666918,0.131
