1588683197.780661,-0.992
1588683197.849854,-0.992
1588683197.967302,-1.017
1588683198.038641,-1.017
1588683198.2227,-1.004
1588683198.299633,-1.004
1588683198.430699,-0.961
1588683198.55466,-1.0
1588683198.792666,-0.995
1588683198.889124,-0.96
1588683199.053054,-0.957
1588683199.326891,-0.989
1588683199.49578,-0.926
1588683199.571664,-0.995
1588683199.711698,-0.966
1588683199.833653,-0.966
1588683199.960147,-1.034
1588683200.16225,-0.975
1588683200.253663,-0.975
1588683200.43368,-1.009
1588683200.598695,-0.997
1588683200.658692,-0.996
1588683200.799679,-0.977
1588683200.889728,-0.977
1588683200.962688,-0.973
1588683201.107688,-0.99
1588683201.267706,-0.989
1588683201.328797,-0.989
1588683201.703693,-0.972
1588683201.765748,-0.972
1588683201.894772,-0.989
1588683201.996713,-0.978
1588683202.234819,-1.011
1588683202.302779,-0.985
1588683202.534929,-0.988
1588683202.595829,-0.969
1588683202.702974,-0.996
1588683203.035703,-1.013
1588683203.316563,-0.97
1588683203.376983,-0.97
1588683203.440982,-1.02
1588683203.584735,-1.02
1588683203.64773,-0.995
1588683203.899742,-0.989
1588683204.037746,-0.989
1588683204.18211,-0.989
1588683204.429994,-0.995
1588683204.57371,-0.988
1588683204.819784,-0.976
1588683204.885774,-0.976
1588683204.941802,-1.004
1588683205.07247,-1.004
1588683205.197828,-0.997
1588683205.368776,-0.997
1588683205.502825,-0.995
1588683205.565474,-0.982
1588683205.625875,-0.982
1588683205.788752,-1.001
1588683205.845933,-1.011
1588683206.013828,-1.011
1588683206.070805,-0.978
1588683206.284916,-1.005
1588683206.350157,-0.99
1588683206.418816,-0.99
1588683206.605384,-0.996
1588683206.663815,-1.004
1588683206.957969,-1.003
1588683207.040838,-0.998
1588683207.105794,-0.998
1588683207.184634,-0.998
1588683207.243783,-1.023
1588683207.367201,-1.003
1588683207.425828,-1.003
1588683207.567802,-0.975
1588683207.817349,-1.012
1588683207.873969,-1.022
1588683207.931814,-1.022
1588683208.073868,-1.023
1588683208.174398,-1.013
1588683208.367318,-1.007
1588683208.4849,-1.021
1588683208.599848,-1.012
1588683208.657865,-1.012
1588683208.850912,-1.087
1588683209.029797,-0.994
1588683209.151922,-0.962
1588683209.296051,-0.962
1588683209.360059,-0.985
1588683209.435032,-0.985
1588683209.557934,-1.06
1588683209.857821,-0.959
1588683209.914833,-1.007
1588683210.072936,-1.007
1588683210.160861,-0.997
1588683210.395879,-1.019
1588683210.500038,-0.981
1588683210.573052,-0.981
1588683210.628877,-0.981
1588683210.752456,-0.974
1588683210.817956,-0.961
1588683210.937306,-0.961
1588683211.0209,-1.014
1588683211.152919,-1.032
1588683211.220906,-1.032
1588683211.419036,-0.913
1588683211.539706,-0.913
1588683212.021907,-0.959
1588683212.086152,-0.959
1588683212.230017,-0.88
1588683212.427635,-0.964
1588683212.80617,-1.06
1588683212.950945,-0.865
1588683213.071021,-0.865
1588683213.230623,-1.061
1588683213.571018,-1.015
1588683213.709949,-0.999
1588683213.915652,-1.012
1588683214.227945,-1.025
1588683214.299949,-1.025
1588683214.500953,-1.014
1588683214.625064,-0.988
1588683214.796909,-1.019
1588683214.86296,-1.016
1588683214.921053,-1.016
1588683215.299007,-1.028
1588683215.362992,-1.028
1588683215.504945,-1.018
1588683215.706968,-1.002
1588683215.763989,-1.006
1588683215.968963,-0.989
1588683216.031077,-0.972
1588683216.233967,-1.014
1588683216.299953,-1.014
1588683216.565971,-1.017
1588683216.945801,-0.978
1588683217.0041,-1.006
1588683217.100037,-0.983
1588683217.271026,-1.013
1588683217.327995,-1.013
1588683217.605051,-0.982
1588683217.729072,-0.988
1588683217.891046,-0.988
1588683218.00606,-0.983
1588683218.127038,-0.975
1588683218.231058,-0.975
1588683218.473094,-0.966
1588683218.603115,-0.995
1588683218.821251,-1.036
1588683218.884067,-0.935
1588683219.015689,-0.935
1588683219.081608,-1.049
1588683219.153065,-1.049
1588683219.219061,-0.944
1588683219.331095,-0.996
1588683219.43809,-0.996
1588683219.495083,-0.995
1588683219.560045,-0.995
1588683219.656839,-0.982
1588683219.826349,-0.995
1588683219.884076,-0.995
1588683219.95217,-0.996
1588683220.026059,-0.996
1588683220.134115,-0.982
1588683220.192202,-0.982
1588683220.37809,-1.009
1588683220.817093,-1.012
1588683221.072741,-0.989
1588683221.134056,-0.98
1588683221.292067,-0.992
1588683221.426165,-0.992
1588683221.698068,-0.998
1588683221.78005,-0.998
1588683221.836148,-0.998
1588683221.980392,-0.983
1588683222.13316,-0.989
1588683222.195519,-0.97
1588683222.418118,-0.988
1588683222.484107,-0.987
1588683222.550132,-0.987
1588683222.632059,-0.988
1588683222.844291,-0.959
1588683223.021183,-0.994
1588683223.126199,-0.973
1588683223.287135,-0.967
1588683223.364104,-0.975
1588683223.569144,-0.978
1588683223.628291,-0.978
1588683223.882162,-0.991
1588683223.971125,-0.991
1588683224.097229,-0.983
1588683224.176342,-0.966
1588683224.426141,-0.959
1588683224.512966,-0.959
1588683224.883175,-0.937
1588683224.94825,-0.937
1588683225.070386,-0.944
1588683225.12814,-0.944
1588683225.185233,-0.992
1588683225.244366,-0.992
1588683225.381169,-1.016
1588683225.483164,-1.044
1588683225.548983,-1.044
1588683225.671032,-0.95
1588683225.775181,-0.98
1588683225.988238,-0.994
1588683226.046286,-0.994
1588683226.117213,-0.986
1588683226.230175,-0.957
1588683226.395801,-0.959
1588683226.458967,-0.959
1588683226.571022,-1.012
1588683226.631542,-1.012
1588683226.764493,-1.009
1588683226.888506,-0.975
1588683227.015342,-0.952
1588683227.136924,-0.952
1588683227.197184,-0.983
1588683227.452256,-0.964
1588683227.510189,-0.964
1588683227.709208,-1.021
1588683227.767212,-0.971
1588683227.929215,-1.012
1588683228.014983,-0.976
1588683228.084213,-0.976
1588683228.298304,-0.985
1588683228.355194,-0.989
1588683228.455341,-0.994
1588683228.584203,-0.994
1588683228.671269,-0.985
1588683228.729203,-0.985
1588683228.787227,-0.991
1588683228.855259,-0.991
1588683228.998245,-1.009
1588683229.056274,-1.003
1588683229.226761,-0.989
1588683229.479946,-1.04
1588683229.536259,-0.945
1588683229.59533,-0.945
1588683229.720221,-1.072
1588683229.79031,-1.072
1588683229.848264,-1.043
1588683229.927269,-1.043
1588683230.169716,-0.986
1588683230.292233,-1.048
1588683230.416315,-1.004
1588683232.183262,-1.041
1588683232.243066,-1.001
1588683232.438724,-0.987
1588683232.500095,-1.023
1588683232.585301,-1.023
1588683232.644412,-1.023
1588683232.712714,-0.976
1588683232.770293,-0.976
1588683232.952444,-1.022
1588683233.050316,-1.015
1588683233.223486,-0.972
1588683233.363699,-1.065
1588683233.425648,-0.978
1588683233.599438,-1.028
1588683233.724401,-1.005
1588683233.783578,-1.005
1588683234.027274,-0.977
1588683234.089809,-0.977
1588683234.227372,-1.049
1588683234.379386,-1.027
1588683234.557355,-0.975
1588683234.764299,-1.029
1588683234.829353,-1.029
1588683234.896437,-0.988
1588683234.953354,-0.988
1588683235.188369,-0.967
1588683235.337133,-0.967
1588683235.460531,-0.997
1588683235.521373,-1.022
1588683235.66877,-1.022
1588683235.829319,-1.012
1588683235.888307,-1.012
1588683236.150437,-0.983
1588683236.215464,-0.983
1588683236.318417,-0.986
1588683236.376397,-0.986
1588683236.566368,-1.013
1588683236.633408,-1.013
1588683236.696457,-1.009
1588683236.754367,-1.009
1588683236.820812,-1.009
1588683237.041398,-1.01
1588683237.425392,-0.992
1588683237.486347,-1.032
1588683237.715388,-1.007
1588683237.784389,-1.004
1588683238.158866,-0.945
1588683238.295469,-0.961
1588683238.548416,-0.986
1588683238.614444,-0.986
1588683238.746765,-1.026
1588683238.819537,-1.011
1588683239.03859,-1.003
1588683239.110485,-0.978
1588683239.377621,-0.967
1588683239.43453,-0.967
1588683239.564391,-0.979
1588683239.641404,-0.979
1588683239.886434,-0.993
1588683239.952541,-0.993
1588683240.03051,-0.95
1588683240.163644,-0.99
1588683240.329499,-0.957
1588683240.394435,-0.957
1588683240.452538,-0.982
1588683240.509481,-0.982
1588683240.68124,-0.976
1588683240.770762,-1.008
1588683240.832445,-1.008
1588683240.917454,-0.959
1588683241.103715,-0.956
1588683241.177539,-0.993
1588683241.427455,-0.951
1588683241.760485,-0.968
1588683241.835583,-0.981
1588683242.028403,-1.01
1588683242.094523,-0.953
1588683242.387545,-1.032
1588683242.507578,-1.032
1588683242.66953,-0.938
1588683242.727718,-0.96
1588683242.798521,-0.96
1588683242.856633,-1.027
1588683242.932475,-1.027
1588683242.989492,-0.937
1588683243.047546,-0.937
1588683243.317571,-1.029
1588683243.376513,-1.029
1588683243.438136,-1.017
1588683243.599538,-0.95
1588683243.662167,-0.95
1588683243.966664,-0.991
1588683244.103537,-0.966
1588683244.310797,-1.076
1588683244.456805,-0.974
1588683244.524695,-0.909
1588683244.646538,-0.994
1588683244.704587,-0.994
1588683244.766582,-0.994
1588683244.989784,-0.989
1588683245.059682,-0.989
1588683245.118608,-0.927
1588683245.230571,-1.032
1588683245.318545,-1.032
1588683245.452511,-1.004
1588683245.59187,-1.038
1588683245.788611,-0.985
1588683246.024696,-1.009
1588683246.151587,-1.026
1588683246.238565,-1.026
1588683246.526926,-0.972
1588683246.825892,-0.971
1588683247.096596,-1.019
1588683247.215664,-1.012
1588683247.280613,-1.012
1588683247.415628,-1.034
1588683247.480609,-1.014
1588683247.547071,-1.014
1588683247.626603,-1.068
1588683247.858579,-0.956
1588683247.917577,-0.956
1588683248.057621,-0.949
1588683248.17166,-0.998
1588683248.300576,-0.981
1588683248.488635,-0.942
1588683248.556639,-1.043
1588683248.625571,-1.043
1588683248.792595,-1.002
1588683248.880686,-0.947
1588683249.132652,-1.024
1588683249.18862,-0.995
1588683249.290649,-0.941
1588683249.42961,-1.007
1588683249.526642,-1.007
1588683249.960825,-1.003
1588683250.232607,-0.993
1588683250.292647,-0.993
1588683250.600793,-1.003
1588683250.753909,-0.971
1588683250.900783,-1.018
1588683251.105691,-1.007
1588683251.165729,-1.007
1588683251.369621,-0.988
1588683251.427712,-0.988
1588683251.569644,-0.992
1588683251.633818,-0.992
1588683251.766663,-0.997
1588683251.973291,-0.988
1588683252.034955,-0.988
1588683252.210594,-0.981
1588683252.276495,-0.989
1588683252.351783,-0.989
1588683252.429688,-0.921
1588683252.665696,-0.969
1588683252.809696,-1.001
1588683252.865755,-1.094
1588683252.923715,-1.094
1588683252.98675,-1.094
1588683253.081697,-0.949
1588683253.376674,-1.038
1588683253.43576,-1.038
1588683253.523696,-1.127
1588683253.58276,-1.127
1588683253.81401,-1.012
1588683253.878707,-1.012
1588683253.990956,-1.046
1588683254.174785,-1.01
1588683254.231733,-0.978
1588683254.533742,-1.036
1588683254.810795,-1.016
1588683254.932727,-1.013
1588683254.990785,-1.019
1588683255.048728,-1.019
1588683255.212607,-0.994
1588683255.370732,-1.019
1588683255.427832,-0.987
1588683255.527921,-0.987
1588683255.584895,-1.013
1588683255.643766,-1.013
1588683255.865941,-0.986
1588683255.924726,-1.005
1588683255.983009,-1.005
1588683256.106779,-1.002
1588683256.165128,-1.029
1588683256.287781,-1.029
1588683256.50176,-0.991
1588683256.680809,-1.01
1588683256.789752,-0.995
1588683256.954776,-0.97
1588683257.081767,-1.027
1588683257.157035,-1.027
1588683257.237813,-0.969
1588683257.295888,-0.969
1588683257.517406,-0.996
1588683257.636135,-0.996
1588683257.844774,-1.019
1588683257.903913,-1.019
1588683257.988779,-0.974
1588683258.047776,-0.974
1588683258.16278,-1.011
1588683258.222744,-1.011
1588683258.312835,-1.016
1588683258.676571,-0.973
1588683258.799679,-0.989
1588683258.906749,-1.018
1588683259.166038,-1.003
1588683259.221836,-1.003
1588683259.360924,-0.984
1588683259.568005,-0.984
1588683259.624882,-0.983
1588683260.025845,-1.013
1588683260.085886,-0.998
1588683260.180952,-0.998
1588683260.332056,-1.007
1588683260.389804,-0.977
1588683260.571952,-0.982
1588683260.664827,-0.983
1588683260.722948,-0.983
1588683260.99701,-0.973
1588683261.05687,-0.973
1588683261.168028,-0.978
1588683261.226857,-0.978
1588683261.463125,-0.984
1588683261.52187,-1.004
1588683261.694589,-0.979
1588683261.750894,-0.99
1588683261.898029,-0.988
1588683262.009877,-0.997
1588683262.077856,-0.997
1588683262.159874,-0.985
1588683262.281471,-0.985
1588683262.433862,-0.991
1588683262.491859,-0.99
1588683262.640871,-0.974
1588683262.81725,-1.0
1588683263.030854,-0.972
1588683263.160933,-0.952
1588683263.276906,-0.987
1588683263.474862,-0.987
1588683263.531885,-0.974
1588683263.614851,-0.974
1588683263.744956,-0.937
1588683263.957903,-0.985
1588683264.01892,-0.985
1588683264.165009,-0.958
1588683264.366891,-0.967
1588683264.495996,-0.977
1588683264.618901,-0.984
1588683264.772117,-0.971
1588683265.10695,-0.966
1588683265.209958,-0.978
1588683265.347618,-0.977
1588683265.412948,-0.977
1588683265.483129,-0.964
1588683265.551936,-0.964
1588683265.683938,-0.981
1588683265.777021,-0.97
1588683266.020946,-0.979
1588683266.225923,-0.983
1588683266.282967,-0.983
1588683266.463818,-1.0
1588683266.881151,-0.985
1588683267.010967,-1.003
1588683267.129482,-1.003
1588683267.264994,-0.981
1588683267.418996,-1.0
1588683267.74242,-1.002
1588683267.855929,-1.002
1588683268.128722,-0.973
1588683268.227982,-1.017
1588683268.354416,-0.991
1588683268.623338,-0.967
1588683268.686036,-0.967
1588683268.930256,-0.972
1588683268.987952,-0.975
1588683269.168055,-0.978
1588683269.623638,-0.988
1588683269.742188,-0.996
1588683269.873058,-0.984
1588683269.932006,-0.995
1588683269.990998,-0.995
1588683270.19807,-0.99
1588683270.255018,-0.987
1588683270.314047,-0.987
1588683270.603636,-0.987
1588683270.659971,-0.987
1588683270.77603,-0.997
1588683270.835339,-0.991
1588683271.052022,-0.99
1588683271.357231,-0.985
1588683271.47513,-0.993
1588683271.595748,-0.993
1588683271.720016,-0.982
1588683271.777072,-1.0
1588683271.897109,-0.989
1588683272.061073,-1.008
1588683272.144897,-1.008
1588683272.393397,-1.007
1588683272.55242,-1.017
1588683272.616071,-1.017
1588683272.690055,-1.015
1588683272.747111,-1.015
1588683272.891063,-1.009
1588683273.038158,-1.012
1588683273.243046,-1.033
1588683273.302129,-1.033
1588683273.425224,-1.009
1588683273.568354,-1.025
1588683273.658091,-1.025
1588683273.750107,-1.002
1588683273.838084,-1.015
1588683273.966101,-1.0
1588683274.115578,-1.0
1588683274.174147,-1.025
1588683274.353149,-1.005
1588683274.483277,-1.004
1588683274.612781,-1.012
1588683274.686901,-1.012
1588683274.815131,-0.995
1588683274.889205,-0.989
1588683274.951251,-0.989
1588683275.089591,-1.015
1588683275.4517,-0.991
1588683275.510201,-0.995
1588683275.574093,-0.995
1588683275.765117,-0.98
1588683276.036502,-0.983
1588683276.282117,-0.976
1588683276.558097,-0.987
1588683276.6221,-0.987
1588683276.944089,-0.985
1588683277.00916,-0.999
1588683277.237132,-0.982
1588683277.300113,-0.961
1588683277.463649,-0.961
1588683277.682092,-0.982
1588683277.749129,-1.074
1588683277.899129,-1.057
1588683277.957242,-1.057
1588683278.082881,-0.93
1588683278.278177,-0.943
1588683278.343145,-0.995
1588683278.439446,-0.995
1588683278.525739,-1.07
1588683278.584122,-1.07
1588683278.680487,-1.016
1588683278.991794,-1.004
1588683279.156215,-0.996
1588683279.232118,-0.945
1588683279.349134,-0.945
1588683279.687105,-1.024
1588683279.85018,-1.012
1588683279.985705,-0.965
1588683280.180208,-0.988
1588683280.2562,-0.988
1588683280.315131,-0.975
1588683280.373216,-0.975
1588683280.526152,-0.975
1588683280.588132,-1.001
1588683280.713967,-1.001
1588683280.77215,-0.939
1588683280.881119,-0.983
1588683281.078167,-0.965
1588683281.280463,-0.981
1588683281.383136,-0.965
1588683281.506314,-0.96
1588683281.77832,-0.984
1588683281.954205,-0.973
1588683282.02014,-0.973
1588683282.079163,-0.978
1588683282.359727,-0.978
1588683282.490183,-0.972
1588683282.786242,-1.012
1588683282.877173,-0.975
1588683282.968191,-1.002
1588683283.02623,-1.002
1588683283.460261,-0.996
1588683283.520161,-0.979
1588683283.705165,-1.007
1588683283.832045,-1.009
1588683283.889164,-0.987
1588683283.94622,-0.987
1588683284.175276,-1.004
1588683284.236288,-1.004
1588683284.495521,-1.02
1588683284.556184,-1.02
1588683284.716245,-0.999
1588683284.774249,-0.989
1588683284.92931,-0.989
1588683285.090156,-1.065
1588683285.150724,-1.065
1588683285.381192,-0.994
1588683285.639737,-1.042
1588683285.697277,-1.026
1588683285.843162,-1.033
1588683286.013233,-1.011
1588683286.166373,-1.03
1588683286.462231,-1.016
1588683286.58516,-1.026
1588683286.641213,-1.026
1588683286.702205,-1.026
1588683286.955184,-0.986
1588683287.073198,-1.061
1588683287.190318,-1.061
1588683287.440251,-1.063
1588683287.499198,-0.974
1588683287.564778,-0.974
1588683287.632222,-1.013
1588683287.782164,-0.977
1588683287.84223,-0.977
1588683288.128231,-0.97
1588683288.185207,-0.97
1588683288.306191,-1.031
1588683288.408223,-1.064
1588683288.47562,-1.064
1588683288.626357,-0.976
1588683288.720202,-1.034
1588683288.786211,-1.034
1588683288.854669,-0.969
1588683289.181191,-1.049
1588683289.240197,-1.049
1588683289.298207,-0.982
1588683289.42037,-0.99
1588683289.627303,-0.959
1588683289.765288,-0.979
1588683289.823229,-0.979
1588683289.971173,-1.053
1588683290.086135,-0.955
1588683290.217161,-1.018
1588683291.184831,-1.012
1588683291.243219,-0.952
1588683291.340832,-0.952
1588683291.474769,-1.018
1588683291.539745,-0.981
1588683291.663701,-0.981
1588683291.720722,-0.978
1588683291.77877,-0.978
1588683292.014941,-0.98
1588683292.208549,-1.024
1588683292.405501,-1.046
1588683292.477513,-1.046
1588683292.699568,-1.0
1588683292.846536,-1.0
1588683292.904551,-0.965
1588683293.139609,-1.06
1588683293.207612,-1.022
1588683293.34651,-1.022
1588683293.409215,-1.135
1588683293.476165,-0.961
1588683293.608666,-0.961
1588683293.922149,-1.017
1588683293.981018,-1.017
1588683294.149426,-0.951
1588683294.364006,-1.018
1588683294.670068,-0.987
1588683294.751832,-0.992
1588683294.959944,-0.972
1588683295.017791,-0.972
1588683295.102751,-0.998
1588683295.363661,-0.976
1588683295.618543,-0.952
1588683295.948464,-0.976
1588683296.159135,-1.014
1588683296.218561,-1.014
1588683296.372357,-0.914
1588683296.556721,-1.007
1588683296.614309,-0.986
1588683296.679399,-0.986
1588683296.947245,-0.964
1588683297.025515,-0.964
1588683297.170096,-1.032
1588683297.358341,-0.928
1588683297.422046,-0.928
1588683297.483983,-1.039
1588683297.612043,-1.039
1588683297.802069,-0.9
1588683297.952873,-0.968
1588683298.02892,-0.968
1588683298.093849,-1.012
1588683298.308938,-0.964
1588683298.366801,-0.964
1588683298.437735,-0.93
1588683298.544718,-1.016
1588683298.611759,-1.016
1588683298.894593,-0.95
1588683298.950616,-0.95
1588683299.084857,-0.975
1588683299.296443,-0.993
1588683299.623439,-1.011
1588683299.937337,-0.952
1588683300.257224,-0.988
1588683300.323432,-0.988
1588683300.426139,-1.012
1588683300.486161,-1.041
1588683300.563179,-1.041
1588683300.637208,-0.978
1588683300.825218,-0.976
1588683300.9892,-1.019
1588683301.132899,-1.019
1588683301.189205,-1.004
1588683301.247167,-1.014
1588683301.403167,-1.02
1588683301.751153,-1.019
1588683301.809163,-0.964
1588683301.869193,-0.98
1588683301.97019,-1.027
1588683302.133236,-1.022
1588683302.191432,-1.022
1588683302.248216,-1.022
1588683302.375658,-0.968
1588683302.433285,-1.026
1588683302.665061,-1.026
1588683302.7321,-1.072
1588683302.917152,-0.971
1588683302.977176,-0.971
1588683303.107227,-0.981
1588683303.165196,-0.981
1588683303.294575,-1.002
1588683303.449233,-0.958
1588683303.51039,-0.973
1588683303.706554,-1.017
1588683303.825358,-0.997
1588683304.159688,-1.04
1588683304.223599,-1.007
1588683304.364208,-1.007
1588683304.422253,-0.988
1588683304.53443,-1.001
1588683304.743631,-1.001
1588683304.893483,-0.974
1588683305.056443,-0.993
1588683305.203043,-1.027
1588683305.335081,-1.027
1588683305.401836,-0.959
1588683305.489293,-0.998
1588683305.986827,-1.042
1588683306.131619,-0.976
1588683306.188504,-1.02
1588683306.246542,-1.02
1588683306.339378,-0.983
1588683306.531468,-0.983
1588683306.600776,-1.034
1588683306.722237,-1.016
1588683306.798256,-0.969
1588683306.924921,-0.969
1588683306.989319,-1.0
1588683307.141237,-1.026
1588683307.297052,-0.936
1588683307.448548,-0.948
1588683307.504215,-0.948
1588683307.608469,-0.971
1588683307.735469,-0.991
1588683308.001292,-0.991
1588683308.121276,-1.006
1588683308.184256,-1.05
1588683308.24125,-1.05
1588683308.299229,-0.985
1588683308.359275,-0.985
1588683308.534259,-1.028
1588683308.668263,-1.007
1588683308.746242,-0.948
1588683308.819214,-0.948
1588683308.961237,-1.019
1588683309.018262,-0.994
1588683309.188227,-0.994
1588683309.248287,-0.96
1588683309.304185,-0.96
1588683309.399466,-1.011
1588683309.476403,-0.981
1588683309.551682,-0.981
1588683309.738226,-1.001
1588683310.208426,-1.006
1588683310.357226,-0.993
1588683310.46717,-0.982
1588683310.566357,-1.007
1588683310.670927,-1.007
1588683310.80515,-0.985
1588683310.891193,-0.987
1588683311.066287,-0.961
1588683311.136186,-0.998
1588683311.200156,-0.998
1588683311.321844,-0.982
1588683311.454909,-0.973
1588683311.512145,-0.973
1588683311.573528,-0.976
1588683311.757202,-1.01
1588683311.867196,-0.992
1588683312.110195,-1.012
1588683312.267622,-0.935
1588683312.337227,-0.96
1588683312.400161,-0.96
1588683312.468377,-1.055
1588683312.667237,-0.935
1588683312.787918,-0.935
1588683312.885156,-0.943
1588683312.958348,-1.021
1588683313.032184,-1.021
1588683313.14416,-0.968
1588683313.361124,-0.977
1588683313.417113,-0.977
1588683313.553152,-0.939
1588683313.615466,-0.939
1588683313.834133,-0.963
1588683313.946089,-0.963
1588683314.084169,-0.979
1588683314.27409,-1.088
1588683314.358654,-1.088
1588683314.427092,-0.982
1588683314.484149,-0.982
1588683314.733105,-1.007
1588683314.825138,-1.007
1588683315.196508,-0.999
1588683315.437145,-0.961
1588683315.534116,-0.965
1588683315.945152,-1.009
1588683316.022317,-1.009
1588683316.094105,-0.987
1588683316.320787,-1.002
1588683316.380124,-0.968
1588683316.567168,-0.99
1588683316.628109,-0.99
1588683316.887073,-0.973
1588683317.074128,-0.971
1588683317.254192,-1.007
1588683317.472104,-0.951
1588683317.851673,-0.951
1588683317.987106,-0.988
1588683318.098044,-0.989
1588683318.319721,-0.989
1588683318.398123,-0.985
1588683318.46343,-0.986
1588683318.520246,-0.986
1588683318.578248,-0.986
1588683319.028048,-0.989
1588683319.087063,-0.997
1588683319.359067,-1.008
1588683319.423034,-1.008
1588683319.688147,-1.0
1588683319.826058,-1.014
1588683319.917115,-1.014
1588683320.279084,-0.994
1588683320.495052,-1.038
1588683320.639084,-0.997
1588683320.696068,-1.018
1588683320.829146,-1.018
1588683320.976061,-1.003
1588683321.035132,-1.007
1588683321.252234,-1.011
1588683321.476696,-1.025
1588683321.603828,-1.025
1588683321.894048,-0.983
1588683322.152021,-0.973
1588683322.30102,-1.016
1588683322.516556,-0.99
1588683322.575034,-0.994
1588683322.679393,-0.997
1588683322.740338,-0.997
1588683322.946475,-0.965
1588683323.146064,-0.991
1588683323.333441,-0.968
1588683323.428052,-0.997
1588683323.53107,-0.997
1588683323.597218,-0.843
1588683323.719063,-0.843
1588683323.886011,-1.234
1588683324.110127,-1.07
1588683324.167052,-0.703
1588683324.353053,-1.085
1588683324.421047,-1.085
1588683324.679047,-1.002
1588683324.809112,-0.937
1588683324.888585,-1.008
1588683324.974132,-1.008
1588683325.032081,-1.008
1588683325.149089,-1.013
1588683325.277056,-1.007
1588683325.607963,-0.986
1588683325.863229,-1.023
1588683325.919104,-0.999
1588683326.083583,-1.009
1588683326.273127,-0.984
1588683326.341093,-0.984
1588683326.720034,-0.982
1588683326.778039,-1.022
1588683326.908595,-0.995
1588683326.967437,-0.995
1588683327.181794,-0.999
1588683327.247084,-1.018
1588683327.6011,-1.023
1588683327.729168,-1.023
1588683327.861843,-1.009
1588683327.982925,-0.999
1588683328.064137,-1.031
1588683328.289109,-1.02
1588683328.443109,-0.967
1588683328.501325,-0.973
1588683328.609188,-0.973
1588683328.693105,-0.975
1588683328.851178,-1.018
1588683328.930247,-1.018
1588683329.049238,-0.971
1588683329.112237,-1.034
1588683329.391621,-0.89
1588683329.450106,-1.029
1588683329.816927,-0.957
1588683329.90512,-1.018
1588683330.1172,-0.957
1588683330.197139,-0.958
1588683330.356392,-0.958
1588683330.584143,-0.955
1588683330.68817,-0.97
1588683330.832152,-0.996
1588683330.890144,-0.908
1588683330.947153,-0.908
1588683331.006146,-0.908
1588683331.263494,-0.969
1588683331.384177,-0.969
1588683331.470154,-1.037
1588683331.730619,-1.04
1588683331.964252,-0.868
1588683332.022186,-0.868
1588683332.153327,-1.194
1588683332.229616,-1.194
1588683332.394849,-0.869
1588683332.552217,-0.869
1588683332.609156,-0.914
1588683332.675612,-1.072
1588683332.743188,-1.072
1588683332.965176,-1.015
1588683333.126914,-0.994
1588683333.322996,-0.994
1588683333.381185,-0.987
1588683333.438184,-1.047
1588683333.507521,-1.047
1588683333.611145,-0.988
1588683333.669168,-0.988
1588683333.812147,-1.008
1588683334.001204,-0.959
1588683334.068261,-1.001
1588683334.135308,-1.001
1588683334.265478,-1.005
1588683334.397208,-0.997
1588683334.543139,-1.015
1588683334.87822,-1.002
1588683335.049195,-0.979
1588683335.109277,-0.97
1588683335.165274,-0.97
1588683335.292267,-1.017
1588683335.505633,-1.024
1588683335.564826,-0.973
1588683335.62355,-0.973
1588683335.685181,-1.054
1588683335.796048,-1.054
1588683336.015447,-0.977
1588683336.222209,-1.045
1588683336.545274,-0.964
1588683336.870529,-0.972
1588683337.014233,-1.017
1588683337.239675,-1.017
1588683337.52925,-1.039
1588683337.595238,-1.039
1588683337.866646,-1.015
1588683338.017231,-1.006
1588683338.248156,-1.068
1588683338.37234,-0.988
1588683338.508204,-0.988
1588683338.575604,-1.004
1588683338.632412,-1.004
1588683338.787643,-0.988
1588683338.954461,-0.989
1588683339.226646,-1.041
1588683339.285677,-0.966
1588683339.420648,-0.952
1588683339.527715,-0.952
1588683339.594747,-0.951
1588683339.717711,-0.951
1588683339.774712,-0.918
1588683339.830731,-0.918
1588683340.081921,-0.913
1588683340.163853,-0.913
1588683340.235845,-0.949
1588683340.330974,-0.975
1588683340.597046,-0.965
1588683340.670189,-0.981
1588683340.730056,-0.981
1588683340.794052,-0.979
1588683340.9151,-0.979
1588683340.973073,-0.895
1588683341.030107,-0.895
1588683341.16515,-0.86
1588683341.264391,-1.089
1588683341.384199,-1.227
1588683341.441232,-1.227
1588683341.498329,-1.227
1588683341.597604,-0.83
1588683341.670305,-0.805
1588683341.814546,-0.805
1588683341.882643,-1.215
1588683342.339641,-0.967
1588683342.408908,-0.949
1588683342.470484,-0.995
1588683342.669605,-1.031
1588683343.071911,-1.019
1588683343.309364,-0.969
1588683343.372072,-1.012
1588683343.429754,-1.012
1588683343.490568,-1.002
1588683343.693832,-1.023
1588683343.751874,-1.023
1588683343.898929,-0.996
1588683343.961914,-0.993
1588683344.025124,-0.993
1588683344.084004,-1.007
1588683344.144195,-1.007
1588683344.464705,-0.982
1588683344.600111,-1.046
1588683344.668124,-0.974
1588683344.993911,-1.058
1588683345.06167,-0.967
1588683345.297322,-1.006
1588683345.354325,-1.006
1588683345.491468,-0.996
1588683345.599473,-0.985
1588683345.947933,-1.009
1588683346.01196,-1.02
1588683346.077682,-1.02
1588683346.171565,-0.981
1588683346.227599,-0.981
1588683346.4176,-1.011
1588683346.67667,-1.017
1588683346.825904,-0.991
1588683347.273887,-0.974
