1588683216.596127,1.1
1588683216.972275,0.4
1588683217.237027,-0.5
1588683217.895018,-1.1
1588683218.102032,0.7
1588683218.196051,0.1
1588683218.252062,0.1
1588683218.307068,0.3
1588683218.835426,0.0
1588683218.903061,1.1
1588683219.049082,-0.6
1588683219.131081,-0.6
1588683219.188044,-0.9
1588683219.246104,-0.9
1588683219.314088,-0.9
1588683219.483725,-1.4
1588683219.553988,-1.4
1588683219.641104,-0.3
1588683219.712048,-0.3
1588683219.832848,-1.2
1588683219.959098,-0.4
1588683220.084067,0.7
1588683220.166114,0.7
1588683220.350105,-0.6
1588683220.406066,-0.7
1588683220.463079,-0.7
1588683220.521077,-0.3
1588683220.577102,-0.3
1588683220.779105,0.1
1588683221.272199,-0.1
1588683221.329065,0.8
1588683221.385122,0.8
1588683221.462098,-0.4
1588683221.519118,-0.4
1588683221.632153,-0.1
1588683221.758784,-0.8
1588683221.817112,-0.8
1588683221.883158,-0.3
1588683221.939147,-0.3
1588683222.071161,-0.3
1588683222.14793,0.2
1588683222.203297,0.0
1588683222.405218,-0.5
1588683222.462141,0.0
1588683222.51708,0.0
1588683222.618136,0.0
1588683222.831084,0.1
1588683223.048125,-0.5
1588683223.107212,0.3
1588683223.294192,-0.9
1588683223.432118,-0.7
1588683223.581094,-0.1
1588683223.645155,-0.1
1588683223.828122,0.6
1588683223.949299,0.6
1588683224.071915,0.7
1588683224.402474,0.4
1588683224.547706,-1.6
1588683224.605145,-2.9
1588683224.890172,5.1
1588683224.958318,5.1
1588683225.099166,4.5
1588683225.388782,2.5
1588683225.445228,2.5
1588683225.509163,-4.8
1588683225.570884,-4.8
1588683225.753259,-4.0
1588683225.981737,-2.1
1588683226.082202,-2.1
1588683226.137311,-2.1
1588683226.195189,-2.1
1588683226.415268,-0.9
1588683226.471163,-0.9
1588683226.639887,-0.9
1588683226.748432,0.9
1588683226.880834,0.4
1588683226.938176,0.4
1588683227.166193,-1.0
1588683227.491195,2.8
1588683227.555905,2.8
1588683227.695892,-0.5
1588683227.87134,-0.6
1588683227.933183,-0.6
1588683228.091247,-2.3
1588683228.198215,-1.6
1588683228.348253,-1.5
1588683228.403659,-1.5
1588683228.562538,-2.1
1588683228.685226,-0.9
1588683228.749367,-0.9
1588683228.814923,-1.6
1588683228.964808,-1.6
1588683229.021242,-0.3
1588683229.219502,-3.3
1588683229.371252,0.9
1588683229.508743,4.2
1588683229.67783,4.2
1588683229.733258,3.6
1588683229.79651,3.6
1588683229.889895,3.9
1588683230.023281,5.1
1588683230.18125,6.1
1588683230.29905,-0.8
1588683230.420383,-0.6
1588683232.187304,-0.4
1588683232.248472,0.2
1588683232.448344,0.9
1588683232.568772,-0.6
1588683232.625277,-0.6
1588683232.701351,-1.0
1588683232.757286,-1.0
1588683232.822306,1.0
1588683232.897278,1.0
1588683232.990279,-0.9
1588683233.247386,0.3
1588683233.376577,0.3
1588683233.439342,0.6
1588683233.690532,-0.1
1588683233.749357,-2.0
1588683233.936993,-2.0
1588683234.021629,-0.5
1588683234.095387,-0.5
1588683234.233373,2.5
1588683234.372574,0.7
1588683234.670452,0.6
1588683234.783302,-0.7
1588683234.856352,-0.7
1588683234.91832,0.8
1588683234.993901,0.8
1588683235.216358,-2.4
1588683235.448327,0.5
1588683235.505338,0.1
1588683235.576461,0.1
1588683235.843329,0.9
1588683235.903312,0.9
1588683236.177349,-1.3
1588683236.233406,-1.3
1588683236.356375,-2.2
1588683236.577369,2.3
1588683236.643451,2.3
1588683236.70735,0.3
1588683237.053463,-0.1
1588683237.419352,-1.3
1588683237.480399,3.6
1588683237.536398,3.6
1588683237.707399,2.9
1588683237.771592,-3.2
1588683237.970517,-1.6
1588683238.203565,-1.7
1588683238.289456,-1.7
1588683238.552425,-2.6
1588683238.620403,-2.6
1588683238.826506,5.0
1588683238.883427,5.0
1588683239.023439,-2.6
1588683239.104391,-2.8
1588683239.388426,-0.3
1588683239.449409,-0.3
1588683239.55841,-0.5
1588683239.622697,-0.5
1588683240.18778,1.1
1588683240.398471,-2.4
1588683240.485522,0.5
1588683240.699446,0.2
1588683240.814498,-0.3
1588683240.878249,-0.3
1588683241.000537,-2.0
1588683241.11052,-0.8
1588683241.334992,2.8
1588683241.45264,0.1
1588683241.651563,-0.1
1588683241.753496,-0.1
1588683241.827624,0.1
1588683241.88649,0.1
1588683242.059887,-0.3
1588683242.130494,1.1
1588683242.381497,0.0
1588683242.702519,-0.6
1588683242.761159,-0.6
1588683242.835543,-2.2
1588683242.900764,-2.2
1588683243.013937,0.8
1588683243.278359,0.8
1588683243.334445,1.3
1588683243.390487,1.3
1588683243.447575,-1.6
1588683243.587511,5.1
1588683243.64755,5.1
1588683243.951548,1.4
1588683244.083802,1.4
1588683244.269087,-0.1
1588683244.34655,-2.6
1588683244.43602,-2.6
1588683244.492521,2.7
1588683244.559588,2.7
1588683244.63054,8.4
1588683244.689521,8.4
1588683244.754613,8.4
1588683245.065542,1.4
1588683245.125632,0.6
1588683245.236589,-0.1
1588683245.3026,-0.1
1588683245.439555,-3.3
1588683245.575757,-4.1
1588683245.826089,-3.4
1588683246.013593,0.7
1588683246.086625,0.7
1588683246.247678,-0.6
1588683246.415635,-0.7
1588683246.814529,-4.0
1588683246.879634,-4.0
1588683247.074174,-4.4
1588683247.181598,-2.9
1588683247.260569,3.4
1588683247.319737,4.6
1588683247.439829,4.6
1588683247.618933,2.4
1588683247.867687,-0.4
1588683248.042493,0.0
1588683248.148591,-4.6
1588683248.280588,-2.3
1588683248.467648,-2.3
1588683248.523695,0.5
1588683248.580603,0.5
1588683248.639602,0.5
1588683248.768658,-0.2
1588683248.889604,1.0
1588683248.982609,0.3
1588683249.156605,-1.2
1588683249.304699,-0.3
1588683249.42168,-0.3
1588683249.520603,0.2
1588683249.9226,0.1
1588683250.200652,1.1
1588683250.26173,1.1
1588683250.467792,-0.6
1588683250.733643,1.6
1588683250.790706,0.3
1588683250.849669,0.3
1588683250.918787,-0.6
1588683250.997753,-0.6
1588683251.151832,-0.3
1588683251.347651,-2.7
1588683251.411684,-2.0
1588683251.533667,-2.0
1588683251.59184,-0.5
1588683251.732953,-0.3
1588683251.789667,-0.3
1588683251.844668,-0.3
1588683251.980036,1.1
1588683252.223466,-1.7
1588683252.280707,-1.4
1588683252.355709,-1.4
1588683252.442885,-1.6
1588683252.880069,0.8
1588683252.992728,0.8
1588683253.048723,5.6
1588683253.200902,5.6
1588683253.351737,6.6
1588683253.417757,6.6
1588683253.486778,0.0
1588683253.867859,0.0
1588683253.985717,0.9
1588683254.18073,-0.3
1588683254.339785,0.2
1588683254.41273,-0.4
1588683254.594833,-1.1
1588683254.844711,-0.7
1588683255.009695,0.4
1588683255.131201,0.4
1588683255.218785,0.2
1588683255.394719,0.4
1588683255.453711,0.0
1588683255.551791,0.0
1588683255.617753,-0.3
1588683255.896771,-0.2
1588683256.112816,0.3
1588683256.168763,-0.4
1588683256.24277,-0.4
1588683256.301784,-0.4
1588683256.599679,-0.6
1588683256.751339,-0.9
1588683256.931091,0.0
1588683256.986832,1.2
1588683257.04278,1.2
1588683257.105763,0.0
1588683257.209089,0.0
1588683257.492628,0.3
1588683257.596131,-0.1
1588683257.653759,0.1
1588683257.855809,0.4
1588683257.916815,0.4
1588683257.995788,0.7
1588683258.055809,0.7
1588683258.146819,0.8
1588683258.22679,0.8
1588683258.305904,0.3
1588683258.700773,-0.8
1588683258.864809,-0.8
1588683258.921786,0.2
1588683259.150841,-0.4
1588683259.290886,-0.8
1588683259.37203,-0.8
1588683259.428801,-0.8
1588683259.526071,-0.6
1588683259.592817,-1.1
1588683260.010819,-0.1
1588683260.078808,0.8
1588683260.155837,0.8
1588683260.369831,0.1
1588683260.542723,0.1
1588683260.632131,0.9
1588683260.942336,-2.6
1588683261.00991,-0.3
1588683261.151884,-0.3
1588683261.331084,0.0
1588683261.495941,-0.4
1588683261.679654,0.0
1588683261.890842,-0.3
1588683261.963702,0.3
1588683262.143913,0.0
1588683262.21396,-0.1
1588683262.294901,-0.1
1588683262.389113,-0.1
1588683262.445832,0.0
1588683262.504875,0.0
1588683262.749874,-0.9
1588683262.823117,0.3
1588683262.992897,0.0
1588683263.051888,-1.0
1588683263.183606,-1.0
1588683263.245464,-2.1
1588683263.304073,-2.1
1588683263.498512,4.3
1588683263.567975,4.3
1588683263.734366,2.2
1588683263.790991,2.2
1588683263.944971,-0.2
1588683264.010984,-3.9
1588683264.203729,-1.3
1588683264.261067,0.8
1588683264.342916,0.8
1588683264.398918,0.1
1588683264.530828,0.1
1588683264.628909,-0.4
1588683264.765913,0.1
1588683265.079915,-0.6
1588683265.169951,-0.6
1588683265.226927,0.2
1588683265.372077,0.0
1588683265.476014,-0.3
1588683265.544928,-0.3
1588683265.754885,-0.1
1588683265.998988,-0.1
1588683266.055981,0.8
1588683266.198969,0.8
1588683266.254903,0.3
1588683266.313984,0.3
1588683266.889505,0.6
1588683267.037088,0.5
1588683267.168967,0.4
1588683267.432047,1.4
1588683267.682991,-0.1
1588683267.891423,-1.0
1588683268.243168,-2.1
1588683268.360472,-0.9
1588683268.569976,-0.1
1588683268.679049,-0.2
1588683268.969999,0.0
1588683269.157122,0.4
1588683269.633719,-0.2
1588683269.909171,0.6
1588683270.209061,0.4
1588683270.26406,0.3
1588683270.464465,0.3
1588683270.521028,0.1
1588683270.634986,0.4
1588683270.791027,0.3
1588683270.849053,0.3
1588683271.038018,0.1
1588683271.19813,0.1
1588683271.41162,-0.2
1588683271.482023,0.0
1588683271.714171,0.1
1588683271.81112,0.5
1588683271.904087,0.1
1588683272.022754,0.1
1588683272.086089,0.6
1588683272.150164,0.6
1588683272.422041,0.5
1588683272.559089,0.2
1588683272.707129,0.5
1588683272.782152,0.3
1588683272.839085,0.3
1588683272.8971,0.3
1588683273.011714,0.0
1588683273.208165,0.6
1588683273.276075,0.1
1588683273.39593,0.1
1588683273.452103,0.5
1588683273.572152,-0.4
1588683273.695111,0.0
1588683273.831783,0.1
1588683273.943095,0.1
1588683274.064108,0.3
1588683274.242197,0.0
1588683274.33567,-0.3
1588683274.392146,-0.3
1588683274.48905,-0.6
1588683274.544112,-0.6
1588683274.65574,-0.5
1588683274.714122,-0.5
1588683274.787174,-0.2
1588683274.856459,-0.2
1588683274.916128,0.1
1588683275.096194,-0.4
1588683275.275121,-0.3
1588683275.395786,-0.4
1588683275.581149,0.0
1588683275.654669,0.0
1588683275.776581,-0.4
1588683276.024133,-0.3
1588683276.08311,-0.6
1588683276.36415,-0.4
1588683276.54472,-0.4
1588683276.615104,-0.4
1588683276.939333,0.4
1588683276.996183,0.0
1588683277.054942,0.0
1588683277.216695,0.6
1588683277.304143,0.4
1588683277.663966,-1.4
1588683277.720144,-0.4
1588683277.879119,5.3
1588683277.947144,5.3
1588683278.104104,4.8
1588683278.321158,4.0
1588683278.427052,4.0
1588683278.547126,1.2
1588683278.698113,-5.3
1588683279.062472,-2.4
1588683279.160661,-1.9
1588683279.217257,-1.5
1588683279.310787,-1.5
1588683279.433154,0.6
1588683279.691114,0.3
1588683279.837164,0.2
1588683280.190176,-1.2
1588683280.280244,-0.1
1588683280.48315,3.0
1588683280.550612,3.0
1588683280.706547,-1.8
1588683280.765148,-1.1
1588683280.87414,-4.3
1588683281.005652,-4.3
1588683281.062256,-1.3
1588683281.303153,-0.8
1588683281.41675,-1.9
1588683281.499143,-1.4
1588683281.55724,-1.4
1588683281.756159,-0.8
1588683281.964695,-0.5
1588683282.073047,-0.2
1588683282.19459,-0.2
1588683282.47106,-0.4
1588683282.528143,-1.6
1588683282.584177,-1.6
1588683282.70116,-0.3
1588683282.780057,-0.3
1588683282.841187,1.4
1588683282.900158,1.4
1588683282.96153,0.6
1588683283.593557,2.3
1588683283.740289,2.8
1588683283.824085,2.8
1588683283.879195,2.8
1588683284.140645,2.8
1588683284.205542,3.7
1588683284.262249,3.7
1588683284.499164,-1.0
1588683284.572223,-1.0
1588683284.703655,0.9
1588683284.759194,0.9
1588683284.821176,3.6
1588683285.10718,-0.6
1588683285.169234,-0.6
1588683285.340248,-0.4
1588683285.461574,-1.3
1588683285.673409,0.6
1588683285.793398,0.6
1588683285.927256,1.3
1588683285.985151,0.3
1588683286.158641,-0.1
1588683286.217239,-0.1
1588683286.55616,-0.3
1588683286.614308,-0.3
1588683286.820221,0.7
1588683286.949153,0.1
1588683287.079238,-0.8
1588683287.414184,-1.0
1588683287.794189,0.0
1588683287.850611,0.0
1588683288.164202,-2.8
1588683288.237178,-0.9
1588683288.318163,-0.9
1588683288.416189,0.5
1588683288.48921,0.5
1588683288.635201,1.0
1588683288.695715,0.3
1588683288.832773,-1.1
1588683289.187175,0.3
1588683289.247326,0.3
1588683289.429053,0.3
1588683289.488367,0.3
1588683289.599642,-1.4
1588683289.657321,-1.4
1588683289.725234,0.3
1588683289.785198,0.3
1588683289.848508,0.9
1588683289.952332,0.9
1588683290.078184,0.1
1588683291.016897,3.4
1588683291.194823,0.0
1588683291.285869,-1.5
1588683291.480715,0.1
1588683291.688893,-1.6
1588683291.749661,-1.6
1588683292.020709,4.7
1588683292.090551,-1.0
1588683292.224568,-1.0
1588683292.428494,0.9
1588683292.685401,-1.7
1588683292.859541,-1.1
1588683292.918338,-1.1
1588683292.974324,-1.1
1588683293.191273,3.8
1588683293.248206,3.8
1588683293.370174,0.7
1588683293.482346,-3.5
1588683293.615133,1.3
1588683293.885074,1.6
1588683293.967132,0.3
1588683294.025016,0.3
1588683294.157036,1.6
1588683294.339967,-0.8
1588683294.524911,0.7
1588683294.678868,-2.1
1588683294.74578,-2.1
1588683294.938767,0.6
1588683295.002843,0.7
1588683295.068828,0.7
1588683295.123798,-2.9
1588683295.349721,-1.8
1588683295.589988,-0.1
1588683295.649549,0.6
1588683295.858576,-0.7
1588683296.004346,-0.8
1588683296.151445,-0.3
1588683296.211903,-0.3
1588683296.386309,0.9
1588683296.53532,-0.1
1588683296.601914,0.1
1588683296.658506,0.1
1588683296.715231,0.1
1588683296.828239,-0.3
1588683297.011795,0.1
1588683297.176067,0.6
1588683297.373178,-0.8
1588683297.436084,-0.8
1588683297.495995,0.4
1588683297.625007,0.4
1588683297.808107,2.3
1588683297.939989,3.7
1588683298.334867,2.2
1588683298.401147,3.5
1588683298.524729,3.5
1588683298.584697,-1.6
1588683298.888625,1.6
1588683298.943661,1.6
1588683299.079639,1.1
1588683299.29046,4.8
1588683299.346493,4.8
1588683299.413736,4.8
1588683299.610455,7.4
1588683299.960425,2.7
1588683300.28922,-3.5
1588683300.470483,-2.6
1588683300.549177,-3.0
1588683300.630236,-2.3
1588683300.83214,1.0
1588683301.019217,0.0
1588683301.139643,-0.1
1588683301.211174,-0.1
1588683301.382211,0.1
1588683301.51224,0.1
1588683301.570163,-0.6
1588683301.774184,-1.1
1588683301.834145,-5.4
1588683301.890188,-5.4
1588683301.985179,-4.6
1588683302.091196,-4.6
1588683302.222379,-2.1
1588683302.363313,3.9
1588683302.423218,4.7
1588683302.687273,1.4
1588683302.868216,0.0
1588683302.93362,0.0
1588683303.055028,0.0
1588683303.28195,-3.0
1588683303.436345,-3.4
1588683303.492235,-0.9
1588683303.626199,-1.1
1588683303.688296,-1.1
1588683303.752369,-1.1
1588683303.817336,0.0
1588683304.141147,1.3
1588683304.207581,1.3
1588683304.356095,-0.7
1588683304.415223,0.4
1588683304.475268,0.4
1588683304.544622,0.2
1588683304.758633,1.7
1588683304.829502,0.9
1588683304.912497,0.9
1588683305.216226,-2.0
1588683305.37026,0.4
1588683305.428261,0.0
1588683305.516232,0.0
1588683305.78931,-2.1
1588683305.912249,1.4
1588683306.011458,1.4
1588683306.136237,0.1
1588683306.20038,1.8
1588683306.270279,1.8
1588683306.346267,-0.8
1588683306.558781,0.9
1588683306.8093,1.8
1588683306.955872,0.1
1588683307.135255,1.6
1588683307.303284,-1.5
1588683307.4703,-4.9
1588683307.623217,-7.3
1588683307.685247,-4.8
1588683307.751418,-4.8
1588683308.016251,1.0
1588683308.151216,5.8
1588683308.211865,5.8
1588683308.274238,5.3
1588683308.522262,5.3
1588683308.58127,-3.1
1588683308.638261,-3.1
1588683308.731549,0.4
1588683308.798962,0.4
1588683308.865219,0.4
1588683308.921236,-0.1
1588683309.006207,-0.1
1588683309.098183,-0.7
1588683309.215203,-0.2
1588683309.284196,-0.2
1588683309.35631,-0.5
1588683309.416216,-0.5
1588683309.502276,-0.3
1588683309.561198,-0.3
1588683309.676619,-0.4
1588683310.120686,-0.3
1588683310.21819,1.7
1588683310.343652,1.7
1588683310.47736,-0.1
1588683310.547753,-2.5
1588683310.610233,-2.5
1588683310.703241,-0.8
1588683310.762241,-0.8
1588683310.822195,1.9
1588683310.883325,1.9
1588683311.07923,-0.9
1588683311.163015,-1.4
1588683311.219168,-1.4
1588683311.471781,1.7
1588683311.532219,1.7
1588683311.655188,-0.6
1588683311.778314,-1.4
1588683311.83621,-1.4
1588683312.091917,2.5
1588683312.216931,1.7
1588683312.300382,1.7
1588683312.414194,-1.9
1588683312.476184,-2.2
1588683312.679134,0.4
1588683312.950171,0.3
1588683313.011385,0.3
1588683313.150147,-1.3
1588683313.206292,-1.3
1588683313.367136,1.1
1588683313.425126,1.1
1588683313.536469,-1.3
1588683313.599248,-1.3
1588683313.785734,-0.2
1588683313.865192,1.1
1588683313.934166,1.1
1588683313.998178,-0.1
1588683314.072546,-0.1
1588683314.199183,0.3
1588683314.263616,0.4
1588683314.320119,0.4
1588683314.417116,-0.1
1588683314.587241,-0.1
1588683314.721179,0.5
1588683314.777127,0.5
1588683315.397572,2.7
1588683315.464661,-0.3
1588683315.520419,-0.3
1588683315.577235,-0.3
1588683315.721107,-0.8
1588683315.780151,0.5
1588683315.957083,-0.1
1588683316.016114,-0.1
1588683316.082597,-0.5
1588683316.355148,-1.2
1588683316.551883,-1.9
1588683316.622283,-1.9
1588683316.837789,-1.9
1588683316.89705,-0.2
1588683317.080082,-1.9
1588683317.217086,-2.3
1588683317.584697,0.5
1588683317.896115,-0.3
1588683318.063692,-0.2
1588683318.119062,-0.2
1588683318.345562,-0.4
1588683318.494047,0.0
1588683318.919996,-0.1
1588683319.152233,0.2
1588683319.410062,1.0
1588683319.684048,0.5
1588683319.835158,0.3
1588683320.051594,0.0
1588683320.265082,2.2
1588683320.424059,0.1
1588683320.603241,0.1
1588683320.786079,0.0
1588683320.936078,-0.8
1588683321.000323,-0.5
1588683321.149053,-0.1
1588683321.46905,-0.9
1588683321.543032,-0.9
1588683321.626399,1.4
1588683321.853056,0.9
1588683321.961095,-1.5
1588683322.144578,-0.3
1588683322.271027,1.5
1588683322.541094,0.2
1588683322.665116,0.4
1588683322.73206,0.4
1588683322.796302,0.4
1588683322.916389,1.2
1588683322.972034,0.0
1588683323.029026,0.0
1588683323.138732,0.1
1588683323.349107,0.3
1588683323.434037,-1.1
1588683323.491114,-1.1
1588683323.556043,-6.8
1588683323.615029,-6.8
1588683323.875094,-3.3
1588683323.932065,-3.3
1588683323.999681,9.0
1588683324.117137,9.0
1588683324.17306,15.6
1588683324.377061,16.6
1588683324.435099,16.6
1588683324.674045,-10.6
1588683324.828108,-1.1
1588683324.894077,3.0
1588683324.968087,3.0
1588683325.119069,2.0
1588683325.181208,2.0
1588683325.613745,-4.6
1588683325.883056,2.9
1588683325.949079,3.9
1588683326.004197,3.9
1588683326.105069,-0.6
1588683326.266093,-2.3
1588683326.5909,-2.0
1588683326.756213,0.2
1588683326.890579,1.3
1588683326.997088,-0.7
1588683327.082104,-0.7
1588683327.206119,-2.8
1588683327.62606,0.4
1588683327.684204,0.4
1588683327.742092,1.5
1588683328.015148,0.6
1588683328.187676,0.3
1588683328.277122,1.6
1588683328.449142,-0.1
1588683328.515056,-1.5
1588683328.571112,-1.5
1588683328.670258,-1.2
1588683328.804141,-0.1
1588683328.894111,-0.1
1588683329.09114,-0.9
1588683329.248728,-0.9
1588683329.304123,-1.4
1588683329.420171,-0.1
1588683329.611134,2.3
1588683329.828113,-0.8
1588683329.940158,-0.8
1588683330.147217,0.9
1588683330.362199,0.3
1588683330.60517,-1.4
1588683330.797263,-1.4
1588683330.863228,-0.7
1588683330.929189,-0.1
1588683330.993932,-0.1
1588683331.050137,-2.1
1588683331.199685,-2.1
1588683331.295673,-1.9
1588683331.462257,1.3
1588683331.58267,8.0
1588683331.689232,18.1
1588683331.956531,-1.7
1588683332.028767,-1.7
1588683332.132265,-9.0
1588683332.217201,-9.0
1588683332.353186,-11.6
1588683332.584247,2.6
1588683332.663276,2.6
1588683332.75117,-0.3
1588683332.973178,0.4
1588683333.087596,0.4
1588683333.143187,1.3
1588683333.371555,-0.5
1588683333.478488,-0.4
1588683333.539238,-0.4
1588683333.605149,-0.9
1588683333.688164,-0.9
1588683333.802454,1.2
1588683333.86629,0.0
1588683334.022185,-0.3
1588683334.090201,-0.3
1588683334.156792,-0.3
1588683334.231184,-1.5
1588683334.403206,2.0
1588683334.553146,1.6
1588683334.784283,-0.8
1588683334.865214,-0.7
1588683335.024193,-1.3
1588683335.286447,-1.7
1588683335.493517,0.3
1588683335.678269,1.8
1588683335.740223,0.0
1588683335.801332,0.0
1588683335.933214,-3.8
1588683336.115735,-2.0
1588683336.203012,-0.3
1588683336.53732,1.9
1588683336.82425,2.4
1588683337.020221,-2.4
1588683337.092244,-2.4
1588683337.516374,0.3
1588683337.57324,-2.9
1588683337.879273,1.9
1588683338.03768,3.6
1588683338.365363,-0.9
1588683338.487441,-0.9
1588683338.543591,-3.4
1588683338.60043,-3.4
1588683338.947669,-1.6
1588683339.004533,0.8
1588683339.213933,0.9
1588683339.383213,0.3
1588683339.440681,0.6
1588683339.498766,0.6
1588683339.61269,0.3
1588683339.758219,-1.2
1588683339.813732,-1.2
1588683340.068907,-1.3
1588683340.218094,0.1
1588683340.663029,0.1
1588683340.718026,0.1
1588683340.775014,0.4
1588683340.937072,-0.4
1588683341.19615,-10.9
1588683341.272188,-13.6
1588683341.425235,5.8
1588683341.60227,13.8
1588683341.763742,19.4
1588683341.87535,9.5
1588683342.013396,-7.9
1588683342.393483,2.3
1588683342.449492,0.7
1588683342.506794,0.7
1588683342.662561,-0.1
1588683342.772523,-1.3
1588683343.103687,0.2
1588683343.282531,-0.3
1588683343.412814,-0.1
1588683343.667879,-1.9
1588683343.793453,2.8
1588683343.849875,2.8
1588683343.997973,-0.5
1588683344.104982,-2.3
1588683344.251092,-2.3
1588683344.411728,0.6
1588683344.561704,0.1
1588683344.849768,0.8
1588683345.000519,-0.7
1588683345.183652,0.8
1588683345.275015,-0.7
1588683345.498475,-0.8
1588683345.55645,0.3
1588683345.613378,0.3
1588683345.953453,-1.3
1588683346.017556,0.6
1588683346.083661,0.6
1588683346.203624,1.3
1588683346.527587,-2.8
1588683346.591656,-2.8
1588683346.665749,0.0
1588683346.81497,1.5
1588683347.048944,-1.4
1588683347.194736,-1.9
1588683347.250852,1.4
1588683347.306848,1.4
1588683347.363899,0.1
1588683347.715579,0.1
1588683347.771959,0.1
1588683347.847083,1.3
1588683347.978951,-0.4
1588683348.03503,-0.4
1588683348.139147,0.0
1588683348.214106,0.0
1588683348.462219,-1.1
1588683348.517378,-1.1
1588683348.575323,0.0
1588683348.684389,0.0
1588683348.864348,-1.1
1588683348.956331,-1.1
1588683349.099495,0.1
1588683349.155328,1.1
1588683349.422452,-1.8
1588683349.491637,-2.3
1588683349.62969,1.1
1588683349.688534,1.1
1588683349.745528,1.6
1588683349.812556,1.6
1588683351.778044,-0.4
1588683352.227934,-1.8
1588683352.37132,0.0
1588683352.644824,1.1
1588683353.060375,-0.6
1588683353.117738,-0.6
1588683353.174771,-0.6
1588683353.233079,6.6
1588683353.291759,6.6
1588683353.348774,13.6
1588683353.413802,13.6
1588683353.489754,13.6
1588683353.547802,4.1
1588683353.701732,-10.4
1588683353.895782,-17.4
1588683354.02077,-0.3
1588683354.14186,6.2
1588683354.345024,-0.1
1588683354.51412,-4.1
1588683354.662203,-11.4
1588683354.751239,-7.7
1588683355.006964,16.7
1588683355.069463,16.7
1588683355.252001,10.6
1588683355.437766,-7.7
1588683355.500575,-7.7
1588683355.697899,3.1
1588683355.831966,4.3
1588683355.888051,-0.8
1588683356.121122,0.3
1588683356.178189,0.3
1588683356.235213,0.0
1588683356.295261,0.0
1588683356.352486,-0.6
1588683356.470403,-0.6
1588683356.538509,-1.3
1588683356.683,-2.3
1588683356.739607,-2.3
1588683356.815836,-1.1
1588683356.951723,-4.7
1588683357.211908,-0.3
1588683357.27497,3.4
1588683357.406651,5.8
1588683357.478861,5.8
1588683357.610178,-2.2
1588683357.798309,-3.0
1588683357.985686,0.9
1588683358.211646,-1.6
1588683358.276631,-1.6
1588683358.397724,1.2
1588683358.453736,0.4
1588683358.603919,-1.4
1588683358.665886,-1.4
1588683358.880069,-1.4
1588683358.943055,1.4
1588683359.066483,1.4
1588683359.131224,1.4
1588683359.252932,1.8
1588683359.503576,0.2
1588683359.665415,1.4
1588683359.730396,1.4
1588683359.843507,2.1
1588683359.900421,2.1
1588683359.966453,2.0
1588683360.143627,2.0
1588683360.270506,0.6
1588683360.453812,1.3
1588683360.650399,-1.3
1588683360.899643,0.6
1588683360.966458,0.6
1588683361.026543,2.6
1588683361.224482,-1.6
1588683361.435522,0.1
1588683361.645934,1.3
1588683361.705456,1.3
1588683361.899991,-3.2
1588683361.957463,-3.2
1588683362.023491,-3.2
1588683362.085463,-3.1
1588683362.361739,1.3
1588683362.684194,1.9
1588683362.851701,-1.8
1588683362.946527,-1.1
1588683363.226766,-2.1
1588683363.504503,3.6
1588683363.568735,0.4
1588683363.6666,0.4
1588683363.732547,0.0
1588683363.873582,0.8
1588683364.026579,-0.8
1588683364.113301,-0.8
1588683364.178509,-1.3
1588683364.453524,0.9
1588683364.6627,-0.3
1588683364.718496,-0.3
1588683364.775723,-0.8
1588683364.865584,-0.8
1588683364.945606,0.0
1588683365.086509,0.1
1588683365.19659,0.6
1588683365.296544,0.6
1588683365.353745,-0.1
1588683365.413074,-0.1
1588683365.502502,0.3
1588683365.616863,0.3
1588683365.677575,-1.3
1588683365.841564,-1.3
1588683365.914005,-1.3
1588683365.975575,0.0
1588683366.485522,-0.3
1588683366.543704,-1.9
1588683366.668732,-1.9
1588683366.879565,0.8
1588683366.977579,0.3
1588683367.076448,0.3
1588683367.345592,-0.2
1588683367.519719,0.4
1588683367.675681,-1.8
1588683367.841609,-1.5
1588683368.008551,1.6
1588683368.138064,1.7
1588683368.318644,2.6
1588683368.379553,-0.9
1588683368.547615,-1.4
1588683368.952597,0.0
1588683369.117726,0.0
1588683369.241657,-1.0
1588683369.339738,-1.0
1588683369.424571,-1.4
1588683369.560626,-0.1
1588683369.737725,1.0
1588683369.999629,0.4
1588683370.16364,-0.3
1588683370.280539,-0.3
1588683370.431606,-0.4
1588683370.669493,-0.5
1588683370.784714,0.2
1588683370.905466,-0.1
1588683370.962462,-0.1
1588683371.033499,-0.5
1588683371.168599,0.6
1588683371.294384,0.6
1588683371.833519,0.6
1588683372.04936,0.6
1588683372.299426,-0.9
1588683372.396337,-1.4
1588683372.509949,-1.4
1588683372.663805,-0.7
1588683372.850267,0.1
1588683373.007754,1.4
1588683373.068179,1.4
1588683373.317184,-1.7
1588683373.418599,-0.9
1588683373.546073,-0.9
1588683373.669127,1.3
1588683373.735183,-0.1
1588683373.941012,1.2
1588683374.112994,-0.3
1588683374.212992,-4.1
1588683374.295753,-4.1
1588683374.569091,-1.6
1588683374.625942,4.4
1588683374.701996,4.4
1588683374.757923,4.4
1588683374.814954,12.9
1588683374.946888,13.9
1588683375.080876,13.9
1588683375.135973,2.4
1588683375.202867,2.4
1588683375.266947,-2.9
1588683375.339928,-2.9
1588683375.438919,-6.1
1588683375.554899,-4.7
1588683375.748738,-8.8
