1588682901.598276,0.0
1588682901.653413,0.0
1588682901.786283,0.0
1588682901.901234,0.0
1588682901.967275,0.0
1588682902.089298,0.0
1588682902.14627,0.0
1588682902.20832,0.0
1588682902.349414,0.0
1588682902.463263,0.0
1588682902.539784,0.0
1588682902.68629,0.0
1588682902.752291,0.0
1588682902.919597,0.0
1588682903.08189,-0.1
1588682903.201333,0.0
1588682903.310407,0.0
1588682903.370299,0.0
1588682903.475306,0.1
1588682903.547955,0.0
1588682903.666011,0.0
1588682903.802289,0.0
1588682903.867538,0.0
1588682903.938395,0.0
1588682904.030292,0.0
1588682904.10439,0.0
1588682904.163523,0.0
1588682904.222466,0.0
1588682904.301451,0.0
1588682904.379779,0.0
1588682904.438285,0.0
1588682904.495337,0.0
1588682904.759627,0.0
1588682904.818379,0.0
1588682904.954312,0.0
1588682905.09037,0.0
1588682905.147335,0.0
1588682905.351876,0.0
1588682905.645532,0.0
1588682905.749367,0.0
1588682905.866141,0.0
1588682906.040392,0.0
1588682906.396437,0.0
1588682906.453634,0.0
1588682906.509428,0.0
1588682906.566485,-0.1
1588682906.677565,-0.1
1588682906.807514,0.0
1588682906.935497,0.0
1588682907.068483,0.0
1588682907.204245,0.0
1588682907.40964,0.0
1588682907.63891,0.0
1588682907.695611,-0.1
1588682907.816597,-0.1
1588682907.909452,0.0
1588682908.1313,0.0
1588682908.283639,0.0
1588682908.346827,0.0
1588682908.403646,0.0
1588682908.602624,0.0
1588682908.66665,0.0
1588682908.801596,0.0
1588682908.954732,0.0
1588682909.078024,0.0
1588682909.273823,0.0
1588682909.405792,0.0
1588682909.488743,0.0
1588682909.652764,0.0
1588682909.74975,0.0
1588682909.947825,0.0
1588682910.227806,0.0
1588682910.284873,-0.1
1588682910.347904,-0.1
1588682910.539637,-0.2
1588682910.753836,-0.4
1588682910.916032,-0.3
1588682911.008894,-0.3
1588682911.080084,-0.3
1588682911.250115,-0.1
1588682911.351606,-0.2
1588682911.540933,0.0
1588682911.785969,0.1
1588682911.863561,-0.3
1588682912.131004,-0.9
1588682912.195918,-0.9
1588682912.262015,0.4
1588682912.341022,0.4
1588682912.421075,-0.9
1588682913.011036,-4.7
1588682913.285124,1.6
1588682913.429116,-1.9
1588682913.499138,-1.9
1588682913.558123,-1.9
1588682913.681119,-4.1
1588682913.885191,1.1
1588682914.13117,-1.8
1588682914.195089,-1.1
1588682914.253226,-1.1
1588682914.309181,-1.1
1588682914.366274,-3.3
1588682914.492374,0.1
1588682914.628205,0.0
1588682914.683246,0.0
1588682914.836953,-1.9
1588682914.945231,0.4
1588682915.009271,0.4
1588682915.361333,-0.9
1588682915.480858,-1.1
1588682915.644379,0.1
1588682915.711636,-0.4
1588682915.867451,-0.9
1588682915.931429,-0.9
1588682916.163414,0.6
1588682916.251831,0.6
1588682916.30971,-1.2
1588682916.36849,-1.2
1588682916.514936,-0.9
1588682916.650044,0.8
1588682916.716919,0.4
1588682916.881517,-0.3
1588682917.017478,-0.3
1588682917.13867,0.3
1588682917.211643,-0.2
1588682917.270537,-0.2
1588682917.448496,0.3
1588682917.505489,0.1
1588682917.676471,-0.3
1588682917.937644,0.3
1588682918.01054,0.3
1588682918.155588,0.0
1588682918.417664,0.0
1588682918.599607,0.1
1588682918.681641,0.0
1588682918.73761,0.0
1588682918.900614,0.3
1588682919.008704,0.2
1588682919.109638,0.2
1588682919.172664,0.0
1588682919.310708,0.0
1588682919.37071,0.1
1588682919.536675,0.0
1588682919.685703,0.1
1588682919.827813,0.3
1588682919.883724,0.1
1588682919.941759,0.1
1588682920.157812,-0.1
1588682920.284783,-0.1
1588682920.347769,0.2
1588682920.631774,0.7
1588682920.696763,0.7
1588682921.19498,1.8
1588682921.362541,1.9
1588682921.491804,1.8
1588682921.547848,3.6
1588682921.665911,7.8
1588682921.817844,7.3
1588682921.891833,7.3
1588682921.975841,4.4
1588682922.036832,4.4
1588682922.33292,2.0
1588682922.400557,2.0
1588682922.553595,11.1
1588682922.613155,4.9
1588682922.731832,-1.5
1588682922.849125,-1.5
1588682923.091765,8.4
1588682923.159233,3.8
1588682923.263153,3.8
1588682923.449505,-2.1
1588682923.540856,4.4
1588682923.823138,4.7
1588682924.0919,1.8
1588682924.226892,-0.1
1588682924.381828,0.0
1588682924.476802,0.0
1588682924.733947,0.1
1588682924.829846,-0.4
1588682925.209885,-0.4
1588682925.271886,-0.4
1588682925.370508,-0.4
1588682925.428153,-0.8
1588682925.582917,0.6
1588682925.642846,0.6
1588682925.81149,-0.1
1588682925.983709,-0.6
1588682926.050909,0.8
1588682926.109971,0.8
1588682926.295104,-1.9
1588682926.366869,0.6
1588682926.428014,0.6
1588682926.628902,-0.1
1588682926.710874,-0.1
1588682926.769186,1.6
1588682926.8279,1.6
1588682927.139698,1.4
1588682927.196908,-0.9
1588682927.273956,0.3
1588682927.332864,0.3
1588682927.436274,-0.6
1588682927.493033,-1.3
1588682927.684955,0.9
1588682927.886883,-0.1
1588682928.001006,-0.3
1588682928.091078,-0.1
1588682928.595957,1.6
1588682928.660015,1.6
1588682928.738913,-0.9
1588682928.826951,-0.9
1588682928.883906,-1.8
1588682929.012346,-1.8
1588682929.069914,0.8
1588682929.284352,0.2
1588682929.341925,-0.4
1588682929.557926,0.0
1588682929.691467,-1.0
1588682929.888207,1.4
1588682930.266256,0.4
1588682930.465887,-0.1
1588682930.660862,-0.6
1588682930.754253,0.3
1588682930.882502,-0.6
1588682931.090019,1.0
1588682931.27695,0.4
1588682932.913926,0.2
1588682933.07896,-1.2
1588682933.143445,-1.2
1588682933.201047,0.4
1588682933.265763,0.4
1588682933.444028,-0.3
1588682933.501112,-0.5
1588682933.614482,-0.5
1588682934.094963,0.5
1588682934.154087,0.5
1588682934.21099,0.5
1588682934.301033,1.1
1588682934.433582,-2.2
1588682934.490983,-2.2
1588682934.628005,0.1
1588682934.755073,-0.1
1588682934.849903,0.8
1588682934.908103,0.8
1588682935.018993,-1.4
1588682935.082022,-1.4
1588682935.219921,0.8
1588682935.278238,0.8
1588682935.336026,-0.5
1588682935.402047,-0.5
1588682935.470995,-0.9
1588682935.535084,-0.9
1588682935.601031,0.9
1588682935.754064,0.1
1588682935.867702,0.1
1588682936.048486,0.5
1588682936.105012,-1.4
1588682936.179052,0.1
1588682936.237091,0.1
1588682936.294066,0.1
1588682936.358056,0.9
1588682936.50116,0.3
1588682936.563633,0.3
1588682936.623036,0.3
1588682936.869088,-1.1
1588682936.942046,1.5
1588682937.009988,1.5
1588682937.261076,1.9
1588682937.383645,1.9
1588682937.445055,-0.5
1588682937.504039,-0.5
1588682937.679067,-0.6
1588682937.737026,-0.6
1588682937.82509,-0.6
1588682937.958085,0.6
1588682938.020643,-0.5
1588682938.19506,0.2
1588682938.411763,0.2
1588682938.696106,-0.1
1588682938.76833,0.8
1588682938.826016,0.8
1588682938.895015,-0.8
1588682938.954045,-0.8
1588682939.082815,0.1
1588682939.428992,0.8
1588682939.492973,0.1
1588682939.573487,0.1
1588682939.734111,0.8
1588682940.115829,-0.4
1588682940.550587,0.0
1588682940.873544,-0.6
1588682940.962061,-0.6
1588682941.023084,-0.8
1588682941.088031,-0.8
1588682941.200928,0.1
1588682941.525125,0.4
1588682941.581011,-1.1
1588682941.732548,1.3
1588682941.794964,1.3
1588682941.858993,1.3
1588682941.983656,-0.4
1588682942.038891,0.0
1588682942.142121,0.0
1588682942.259186,-2.4
1588682942.335954,1.3
1588682942.525983,0.4
1588682942.603949,0.4
1588682942.676974,-0.6
1588682942.746951,-0.6
1588682943.0149,0.4
1588682943.128022,0.0
1588682943.191293,0.0
1588682943.259325,0.7
1588682943.324808,0.7
1588682943.390751,-0.8
1588682943.446892,-0.8
1588682943.504902,-0.8
1588682943.7077,1.3
1588682943.765952,1.3
1588682943.826874,-1.3
1588682944.02884,-0.8
1588682944.088941,-0.8
1588682944.363026,0.0
1588682944.426883,-1.6
1588682944.59586,0.3
1588682945.038938,-1.4
1588682945.192941,-0.8
1588682945.268894,-0.8
1588682945.326857,-2.9
1588682945.48394,0.1
1588682945.612033,0.1
1588682946.016783,-0.7
1588682946.548804,0.7
1588682946.826793,-0.5
1588682946.900825,-0.5
1588682947.022815,0.4
1588682947.105428,0.4
1588682947.162959,0.3
1588682947.335801,0.3
1588682947.676819,-1.1
1588682947.990018,-1.1
1588682948.101981,-0.3
1588682948.176804,-1.5
1588682948.262882,-1.5
1588682948.325863,-2.8
1588682948.3929,-2.8
1588682948.457808,-2.8
1588682948.525837,-1.5
1588682948.780112,-2.9
1588682948.878336,-2.1
1588682949.013766,-3.4
1588682949.113386,-2.1
1588682949.172935,-2.1
1588682949.228722,-0.6
1588682949.289854,-0.6
1588682949.354718,0.8
1588682949.410784,0.8
1588682949.466731,0.8
1588682949.532671,-4.9
1588682949.59877,-4.9
1588682949.86284,-1.8
1588682949.947871,-1.8
1588682950.102884,-2.4
1588682950.16279,-2.4
1588682950.281733,-2.8
1588682950.349779,-2.8
1588682950.546751,-1.0
1588682950.730107,-0.2
1588682950.845194,-0.2
1588682951.089254,0.8
1588682951.153758,0.0
1588682951.275671,0.0
1588682951.405359,1.3
1588682951.545727,3.5
1588682951.732691,-0.8
1588682951.795709,-2.2
1588682951.903707,2.3
1588682952.063758,1.1
1588682952.190726,1.1
1588682952.246682,0.8
1588682952.375786,0.1
1588682952.55896,1.6
1588682952.616708,1.6
1588682952.789153,-0.6
1588682952.912939,-1.5
1588682953.077626,-3.7
1588682953.167735,-2.3
1588682953.311483,2.5
1588682953.418632,-2.3
1588682953.588946,-2.3
1588682953.64566,-1.2
1588682953.902814,0.9
1588682954.012681,0.0
1588682954.074655,0.0
1588682954.215321,-0.1
1588682954.48475,0.6
1588682954.682925,0.6
1588682954.738611,-0.6
1588682954.803963,-0.1
1588682954.933625,-0.3
1588682955.261487,-0.6
1588682955.465797,-0.4
1588682955.52763,-1.4
1588682955.606831,-1.4
1588682955.706482,-2.5
1588682955.763882,-2.5
1588682955.819698,0.5
1588682955.999576,-0.3
1588682956.166726,-2.6
1588682956.401107,-0.3
1588682956.664583,-0.4
1588682956.905707,-0.2
1588682956.963016,-0.2
1588682957.019584,0.3
1588682957.112659,0.3
1588682957.283747,-0.3
1588682957.339573,-0.6
1588682957.426019,-0.6
1588682957.482482,0.3
1588682957.633606,-0.1
1588682957.857491,0.5
1588682958.256608,1.1
1588682958.328512,1.1
1588682958.393544,0.1
1588682958.459558,0.1
1588682958.545331,0.6
1588682958.605498,0.6
1588682958.663995,0.3
1588682958.766473,0.3
1588682958.82155,-0.3
1588682958.887474,-0.3
1588682959.088468,0.1
1588682959.144712,-0.8
1588682959.200435,-0.8
1588682959.423477,-0.1
1588682959.48144,-0.1
1588682959.741175,-0.2
1588682959.872441,-0.5
1588682959.932435,-0.5
1588682959.997517,-0.1
1588682960.214407,0.5
1588682960.480389,1.1
1588682960.554374,1.1
1588682960.74636,1.5
1588682960.80438,1.5
1588682960.943026,-0.4
1588682961.001367,-0.4
1588682961.283331,-0.5
1588682961.342338,-0.3
1588682961.591402,0.1
1588682961.67743,0.3
1588682961.853866,-3.9
1588682961.912556,-3.9
1588682961.976818,3.4
1588682962.033339,3.4
1588682962.208324,-0.8
1588682962.373305,0.3
1588682962.536303,0.8
1588682962.670286,0.8
1588682962.738365,-0.4
1588682962.825294,-0.4
1588682962.88466,-0.7
1588682962.941334,-0.7
1588682963.17433,-1.1
1588682963.290367,-0.6
1588682963.347368,-0.6
1588682963.434338,-0.5
1588682963.635386,-0.4
1588682963.745348,-1.2
1588682963.802364,-1.2
1588682963.862838,-1.2
1588682964.409428,1.6
1588682964.530396,0.1
1588682964.721292,-0.9
1588682964.787796,1.8
1588682964.84441,1.8
1588682964.976052,0.3
1588682965.057437,0.3
1588682965.222385,0.4
1588682965.321004,-0.3
1588682965.377391,0.5
1588682965.596331,0.1
1588682965.72539,-0.7
1588682965.864404,1.2
1588682966.073412,0.0
1588682966.27238,-1.2
1588682966.529292,-0.9
1588682966.606427,-1.0
1588682966.750421,-0.4
1588682967.037477,-1.5
1588682967.094516,-1.5
1588682967.282472,-1.1
1588682967.508479,-1.1
1588682967.566386,-1.1
1588682967.62542,-0.4
1588682967.682388,-0.4
1588682967.885497,0.9
1588682968.141579,1.3
1588682968.201424,1.3
1588682968.34343,1.7
1588682968.400435,-1.3
1588682968.642008,2.8
1588682968.745605,-0.1
1588682968.901474,2.4
1588682968.957535,2.4
1588682969.0265,0.2
1588682969.155436,-0.4
1588682969.229501,-0.4
1588682969.531556,1.1
1588682969.600448,-0.9
1588682969.733535,1.0
1588682969.820437,1.0
1588682970.175043,0.3
1588682970.319034,0.4
1588682970.482312,-0.4
1588682970.815004,-0.3
1588682970.877103,-0.3
1588682970.9373,-0.4
1588682971.007331,-0.4
1588682971.121472,-0.3
1588682971.176376,-0.3
1588682971.231324,-0.9
1588682971.327408,-0.9
1588682971.4073,-0.8
1588682971.468366,-0.8
1588682971.620324,-0.4
1588682971.842192,-0.8
1588682971.90134,-0.4
1588682971.985768,-0.1
1588682972.042378,-0.1
1588682972.130516,-0.4
1588682972.272654,-0.4
1588682972.366377,-0.4
1588682972.524189,3.6
1588682972.92443,-0.1
1588682973.1618,0.1
1588682973.325307,0.4
1588682973.545372,0.0
1588682973.653372,0.3
1588682973.719665,0.3
1588682973.775438,0.2
1588682973.944469,-0.4
1588682974.237495,-0.1
1588682974.426449,-0.1
1588682974.486443,-0.1
1588682974.553616,0.5
1588682974.614406,0.5
1588682974.698424,0.0
1588682974.7574,0.0
1588682974.942409,-0.1
1588682975.3094,-0.3
1588682975.437415,0.1
1588682975.545403,0.1
1588682975.707297,-0.3
1588682975.827611,0.9
1588682975.948162,1.3
1588682976.095862,0.3
1588682976.443617,-0.1
1588682976.500467,0.4
1588682976.556566,0.4
1588682976.673408,-0.3
1588682976.8096,-1.1
1588682976.869434,-1.1
1588682977.000729,0.8
1588682977.129465,-1.4
1588682977.194553,-1.4
1588682977.258641,-1.4
1588682977.341474,-1.4
1588682977.418441,1.1
1588682977.497405,1.1
1588682977.676081,0.8
1588682977.951554,-1.4
1588682978.288476,0.2
1588682978.40349,0.5
1588682978.744493,0.3
1588682978.801464,0.3
1588682978.869446,0.6
1588682979.126746,1.4
1588682979.194735,-0.2
1588682979.352473,-0.5
1588682979.409595,-0.5
1588682979.550493,-0.8
1588682979.607526,-0.6
1588682979.807671,0.3
1588682979.866474,0.3
1588682979.95449,1.4
1588682980.056492,-0.2
1588682980.161772,-0.2
1588682980.303655,-0.8
1588682980.491787,0.1
1588682980.65957,-0.8
1588682980.892556,-0.9
1588682980.98453,-0.3
1588682982.077538,-0.1
1588682982.196888,-0.6
1588682982.573549,-0.1
1588682982.629486,-1.0
1588682982.70769,-1.0
1588682982.7666,-0.3
1588682982.822513,-0.3
1588682982.936637,-0.5
1588682982.997577,-0.5
1588682983.12393,-0.6
1588682983.197542,-0.6
1588682983.255679,0.5
1588682983.535916,-0.2
1588682983.665543,-0.9
1588682983.721565,-0.9
1588682983.797413,-0.5
1588682983.879581,-0.5
1588682984.036366,-0.8
1588682984.093551,-0.6
1588682984.319689,-0.6
1588682984.385591,-0.6
1588682984.546537,-1.6
1588682984.736956,-1.6
1588682984.809511,-1.9
1588682984.925572,-1.1
1588682985.060721,-2.8
1588682985.269797,-4.1
1588682985.587637,-4.4
1588682985.723671,-2.5
1588682985.856574,-1.9
1588682986.000606,-1.8
1588682986.056635,-4.8
1588682986.48077,0.6
1588682986.536574,-3.2
1588682986.74767,-3.6
1588682986.94159,-0.6
1588682987.127604,-2.9
1588682987.271651,-4.9
1588682987.357836,-4.9
1588682987.47463,-0.3
1588682987.650821,3.2
1588682987.756108,-2.8
1588682988.099692,2.2
1588682988.204956,1.8
1588682988.395649,-2.6
1588682988.571605,-0.4
1588682988.665669,3.4
1588682988.728184,3.4
1588682988.808675,0.1
1588682988.964983,-1.1
1588682989.022712,-1.1
1588682989.33971,0.3
1588682989.401671,0.3
1588682989.469682,0.3
1588682989.585696,-1.4
1588682989.650811,0.9
1588682989.718685,0.9
1588682989.875732,-2.1
1588682990.003697,0.8
1588682990.081756,0.3
1588682990.141787,0.3
1588682990.253724,-1.4
1588682990.358673,-1.4
1588682990.416634,0.8
1588682990.4767,0.8
1588682990.620712,0.7
1588682990.78264,-1.5
1588682990.854748,0.6
1588682991.049205,0.6
1588682991.108179,1.3
1588682991.164702,-1.1
1588682991.391727,-0.3
1588682991.452796,0.8
1588682991.519611,0.8
1588682991.597717,-0.3
1588682991.728748,-0.3
1588682991.942963,0.0
1588682992.10374,-0.3
1588682992.184937,-0.3
1588682992.272728,0.3
1588682992.331829,0.0
1588682992.449231,0.0
1588682992.504735,-0.1
1588682992.583757,-0.1
1588682992.639717,0.0
1588682992.823787,0.0
1588682992.885724,0.0
1588682992.964972,-0.1
1588682993.025744,-0.1
1588682993.081749,0.1
1588682993.240179,0.1
1588682993.348753,0.0
1588682993.530771,0.1
1588682993.694723,0.0
1588682993.918766,0.0
1588682994.053403,0.0
1588682994.142794,-0.1
1588682994.384478,-0.1
1588682994.459794,-0.4
1588682994.565779,-0.4
1588682994.7168,-0.1
1588682994.884789,0.0
1588682994.983818,0.0
1588682995.03975,0.1
1588682995.269756,-0.2
1588682995.526756,-0.2
1588682995.945775,0.0
1588682996.009811,0.0
1588682996.13283,-0.1
1588682996.267781,0.0
1588682996.395473,0.4
1588682996.656836,-0.1
1588682996.924831,0.0
1588682997.131736,-0.1
1588682997.279966,-0.2
1588682997.337333,-0.2
1588682997.404851,-0.2
1588682997.4768,-0.3
1588682997.582882,-0.4
1588682997.63894,-0.4
1588682997.804059,-0.7
1588682998.143672,-0.3
1588682998.198825,0.5
1588682998.25786,0.5
1588682998.421975,-0.1
1588682998.485834,-0.9
1588682998.705959,-0.2
1588682998.827809,-0.3
1588682999.21107,-0.9
1588682999.437891,-0.7
1588682999.495072,-0.7
1588682999.570323,-0.8
1588682999.627865,-0.8
1588682999.748844,1.2
1588682999.863215,-0.3
1588683000.025134,-0.3
1588683000.080909,-0.3
1588683000.371872,-0.7
1588683000.582894,-1.4
1588683000.645767,-1.4
1588683000.701946,-1.4
1588683000.836637,0.8
1588683001.104966,0.8
1588683001.323956,-0.4
1588683001.389974,-0.4
1588683001.572245,-1.1
1588683001.702789,-1.4
1588683001.969927,0.1
1588683002.025872,1.3
1588683002.317996,1.5
1588683002.539474,-1.3
1588683002.849798,0.1
1588683002.917947,-0.5
1588683003.188914,-0.1
1588683003.257964,-0.1
1588683003.465936,-1.4
1588683003.522973,-1.4
1588683003.636185,0.8
1588683003.759198,0.5
1588683003.860061,-2.0
1588683003.98345,-2.0
1588683004.29299,0.6
1588683004.351073,2.6
1588683004.540082,-0.2
1588683004.621178,-0.2
1588683004.72759,-1.3
1588683005.296973,-0.4
1588683005.355978,-2.5
1588683005.414208,-2.5
1588683005.546007,-1.1
1588683005.691633,0.3
1588683005.751068,0.3
1588683005.922987,-2.3
1588683006.200986,-0.9
1588683006.274989,-0.4
1588683006.33296,-0.4
1588683006.759005,-1.0
1588683006.819857,-1.0
1588683006.882013,0.1
1588683006.99602,0.1
1588683007.211812,-4.1
1588683007.329096,0.4
1588683007.390004,0.4
1588683007.467306,0.7
1588683007.587008,0.7
1588683007.660865,-2.9
1588683007.723996,-2.9
1588683007.914894,2.3
1588683007.980081,0.6
1588683008.036287,0.6
1588683008.171011,-0.5
1588683008.502216,1.6
1588683008.559018,-3.8
1588683008.837175,-1.6
1588683008.992008,-0.9
1588683009.182059,-0.6
1588683009.314022,-0.6
1588683009.37103,0.1
1588683009.50108,0.1
1588683009.609122,-0.6
1588683009.836161,1.3
1588683010.097215,-1.6
1588683010.235585,0.8
1588683010.515084,-2.4
1588683010.57106,-2.4
1588683010.738085,-0.3
1588683011.359563,0.1
1588683011.416093,0.1
1588683011.678064,-2.1
1588683011.821224,-0.9
1588683011.878131,-0.9
1588683011.984065,-0.3
1588683012.048289,-0.3
1588683012.14908,-1.3
1588683012.459072,2.3
1588683012.651108,0.1
1588683012.730116,-0.3
1588683013.006093,-0.7
1588683013.068715,-0.7
1588683013.125171,-0.7
1588683013.191999,-0.3
1588683013.346834,0.0
1588683013.735141,-0.3
1588683013.950145,0.4
1588683014.026211,0.4
1588683014.093178,-0.5
1588683014.205108,0.3
1588683014.287127,0.3
1588683014.349176,-0.5
1588683014.635662,-1.1
1588683014.731224,-0.4
1588683014.787141,-0.4
1588683015.006208,-1.6
1588683015.125111,0.0
1588683015.18821,0.0
1588683015.325124,0.1
1588683015.461198,-0.2
1588683015.591166,-0.2
1588683015.694333,0.6
1588683015.750162,0.6
1588683016.191608,0.4
1588683016.403142,-0.6
1588683016.645747,0.8
1588683016.703287,0.3
1588683016.760246,0.4
1588683016.850102,0.4
1588683017.1137,0.9
1588683017.181528,0.9
1588683017.247249,0.6
1588683017.318192,0.6
1588683017.4202,0.8
1588683017.606204,-0.9
1588683017.665202,-0.6
1588683017.732163,-0.6
1588683017.966952,1.6
1588683018.122226,-2.4
1588683018.294242,1.0
1588683018.415201,5.1
1588683018.691193,-1.5
1588683019.182181,-0.7
1588683019.313212,1.1
1588683019.441193,0.3
1588683019.497229,0.3
1588683019.554254,0.3
1588683019.610207,-3.2
1588683019.90225,1.8
1588683019.958211,-0.2
1588683020.015242,-0.2
1588683020.072225,-1.3
1588683020.127236,-1.3
1588683020.375687,-0.6
1588683020.4322,0.0
1588683020.489198,0.7
1588683020.545193,0.7
1588683020.603196,0.7
1588683020.783278,1.6
1588683020.85469,1.6
1588683021.158463,-3.1
1588683021.450275,0.3
1588683021.980428,0.9
1588683022.099165,1.5
1588683022.164389,-0.6
1588683022.399313,0.6
1588683022.487602,0.3
1588683022.54279,0.3
1588683022.719453,-1.0
1588683023.142086,-1.0
1588683023.26435,-0.6
1588683023.380761,-1.4
1588683023.477319,-0.6
1588683023.597304,-0.6
1588683023.657341,0.2
1588683023.748303,0.2
1588683023.807611,-1.3
1588683023.880306,-1.3
1588683023.979331,0.2
1588683024.057241,0.2
1588683024.126353,0.4
1588683024.196326,0.4
1588683024.273011,1.3
1588683024.393301,-0.6
1588683024.635748,-0.6
1588683024.845015,-2.1
1588683024.965961,-2.1
1588683025.14933,1.1
1588683025.333338,-0.3
1588683025.520515,-0.6
1588683025.597322,0.6
1588683025.73047,0.4
1588683025.810749,0.4
1588683026.021745,0.3
1588683026.079417,0.3
1588683026.167331,-1.4
1588683026.234589,-1.4
1588683026.29235,-1.4
1588683026.433443,-0.6
1588683026.686129,-0.3
1588683026.742415,-1.8
1588683026.967952,-0.8
1588683027.086414,-0.1
1588683027.43442,-0.8
1588683027.585408,0.5
1588683027.66439,0.5
1588683027.740357,-0.4
1588683027.807449,-0.4
1588683027.913485,-0.3
1588683028.099524,0.6
1588683028.24592,-0.3
1588683028.310797,-1.9
1588683028.432132,-1.9
1588683028.488398,-0.2
1588683028.566445,0.1
1588683028.624512,0.1
1588683028.713428,0.1
1588683029.064466,-1.3
1588683029.120406,-0.1
1588683029.361498,0.0
1588683029.524423,-0.7
1588683029.597417,-0.7
1588683029.727609,0.0
1588683029.875051,0.3
1588683029.931471,0.2
1588683030.06672,0.1
1588683030.534557,1.2
1588683030.645472,1.2
1588683030.765499,-0.2
1588683030.822428,1.4
1588683031.123491,-1.1
1588683031.285633,1.4
1588683031.434449,4.3
1588683031.806476,-0.4
1588683032.048448,2.4
1588683032.259489,1.7
1588683032.484656,0.9
1588683032.543574,0.9
1588683032.601478,2.4
1588683032.690613,2.4
1588683032.788227,5.1
1588683032.952469,1.7
1588683033.015178,1.7
1588683033.085486,-1.0
1588683033.141489,-1.0
1588683033.338003,2.1
1588683033.412582,5.6
1588683033.469494,5.6
1588683033.548681,-0.6
1588683033.65465,-1.5
1588683033.9123,1.9
1588683034.017496,0.9
1588683034.073515,0.9
1588683034.402812,-1.2
1588683034.483716,-1.2
1588683034.879555,1.3
1588683034.935605,1.3
1588683035.072509,-1.7
1588683035.130912,-1.7
1588683035.262544,-0.5
1588683035.406549,-0.4
1588683035.467659,-1.1
1588683035.534078,-1.1
1588683035.698343,-1.8
1588683035.756567,0.0
1588683035.825514,0.0
1588683035.88257,0.0
1588683035.940619,0.2
1588683036.111606,-2.0
1588683036.178685,-2.0
1588683036.266637,-1.7
1588683036.400591,0.9
1588683036.761022,-1.6
1588683036.8508,-0.9
1588683037.005575,-0.9
1588683037.079609,-0.9
1588683037.299647,-1.6
1588683037.355709,-1.6
1588683037.413582,-2.1
1588683037.515672,-2.1
1588683037.578627,-1.1
1588683037.80636,-1.3
1588683037.940672,-0.9
1588683038.060677,-1.8
1588683038.11659,-1.8
1588683038.200089,0.7
1588683038.449577,-4.8
1588683038.760658,-1.6
1588683038.81564,5.9
1588683038.928636,-3.3
1588683038.986733,-3.3
1588683039.254706,4.5
1588683039.312644,4.5
1588683039.565731,-5.7
1588683039.621601,-5.7
1588683039.841051,-1.8
1588683039.938428,1.1
1588683040.072217,-2.3
1588683040.129653,-1.8
1588683040.191657,-1.8
1588683040.355776,-0.6
1588683040.671634,-2.5
1588683040.794676,-0.8
1588683040.997674,-2.6
1588683041.268805,-0.1
1588683041.355756,1.3
1588683041.41676,1.3
1588683041.475891,2.3
1588683041.78265,-2.5
1588683041.86484,-2.5
1588683041.954685,3.6
1588683042.124671,2.9
1588683042.198662,-2.1
1588683042.755822,2.3
1588683042.814682,0.8
1588683042.921136,0.8
1588683042.979687,0.1
1588683043.043716,0.1
1588683043.16982,0.1
1588683043.315063,1.1
1588683043.392816,0.5
1588683043.531059,0.7
1588683043.62674,0.7
1588683043.941691,0.0
1588683044.273691,2.8
1588683044.379702,1.8
1588683044.53079,-0.6
1588683044.698755,2.3
1588683044.758724,4.1
1588683044.816872,4.1
1588683044.915713,0.5
1588683044.992116,0.5
1588683045.073763,0.1
1588683045.178789,0.1
1588683045.395798,-0.3
1588683045.472751,0.1
1588683045.606727,0.1
1588683045.718747,-0.6
1588683045.784705,-1.3
1588683045.864765,-1.3
1588683045.953689,1.2
1588683046.016735,1.2
1588683046.080097,1.1
1588683046.191704,1.1
1588683046.461042,0.6
1588683046.526725,1.5
1588683046.584884,1.5
1588683046.690732,0.3
1588683046.749773,0.3
1588683046.85176,-0.3
1588683047.080858,1.2
1588683047.255813,3.3
1588683047.410843,-1.0
1588683047.831605,0.1
1588683048.313771,0.4
1588683048.528818,0.4
1588683048.641443,0.7
1588683048.709863,0.7
1588683049.928424,0.3
1588683050.24481,0.7
1588683050.401847,0.6
1588683050.46882,0.4
1588683050.718813,0.8
1588683050.884559,0.1
1588683050.939834,0.1
1588683050.997854,0.1
1588683051.076853,-1.1
1588683051.212681,0.1
1588683051.393938,0.1
1588683051.580979,0.3
1588683051.725924,-1.1
1588683051.933889,0.1
1588683051.991807,0.1
1588683052.242865,0.6
1588683052.310013,0.6
1588683052.373107,-0.6
1588683052.429832,-0.6
1588683052.486892,-0.6
1588683052.558805,-0.6
1588683052.617805,-0.6
1588683052.674808,-0.6
1588683052.732864,-0.6
1588683052.817956,-0.6
1588683052.882876,-0.2
1588683053.340873,1.6
1588683053.515742,1.5
1588683053.575892,-2.2
1588683053.763704,-2.2
1588683053.896908,0.6
1588683054.06198,0.8
1588683054.118945,-0.4
1588683054.288081,-0.9
1588683054.379888,0.5
1588683054.481001,0.9
1588683054.538929,0.9
1588683054.66404,-0.2
1588683054.839957,-1.2
1588683054.975972,-1.2
1588683055.045922,-0.3
1588683055.241976,-0.1
1588683055.306228,-0.1
1588683055.363956,-1.1
1588683055.514977,0.1
1588683055.607977,0.1
1588683055.783818,0.0
1588683055.907324,-0.3
1588683055.974731,0.0
1588683056.10389,0.0
1588683056.31998,0.1
1588683056.451305,0.1
1588683056.630008,-0.7
1588683056.78044,0.1
